"c","Year","Sales"
"Algeria",2015,0
"Algeria",2016,0
"Algeria",2017,0
"Algeria",2018,0
"Algeria",2019,0
"Algeria",2020,2
"Algeria",2021,1
"Algeria",2022,1
"Algeria",2023,0
"Algeria",2024,3979
"Algeria",2025,5760
"Algeria",2026,7928
"Algeria",2027,10957
"Algeria",2028,14618
"Algeria",2029,18690
"Algeria",2030,70929
"Algeria",2031,93727
"Algeria",2032,119383
"Algeria",2033,147897
"Algeria",2034,179265
"Algeria",2035,213358
"Algeria",2036,257516
"Algeria",2037,305564
"Algeria",2038,357374
"Algeria",2039,411567
"Algeria",2040,469375
"Algeria",2041,492858
"Algeria",2042,516340
"Algeria",2043,539822
"Algeria",2044,563304
"Algeria",2045,586786
"Algeria",2046,610267
"Algeria",2047,633750
"Algeria",2048,657231
"Algeria",2049,680714
"Algeria",2050,704195
"Argentina",2015,0
"Argentina",2016,0
"Argentina",2017,0
"Argentina",2018,6
"Argentina",2019,35
"Argentina",2020,26
"Argentina",2021,85
"Argentina",2022,55
"Argentina",2023,587
"Argentina",2024,12613
"Argentina",2025,15458
"Argentina",2026,18802
"Argentina",2027,22795
"Argentina",2028,27427
"Argentina",2029,53090
"Argentina",2030,126609
"Argentina",2031,159577
"Argentina",2032,195093
"Argentina",2033,233159
"Argentina",2034,273773
"Argentina",2035,316935
"Argentina",2036,351658
"Argentina",2037,388079
"Argentina",2038,426199
"Argentina",2039,466019
"Argentina",2040,507538
"Argentina",2041,550756
"Argentina",2042,595673
"Argentina",2043,642289
"Argentina",2044,690604
"Argentina",2045,740619
"Argentina",2046,761858
"Argentina",2047,783097
"Argentina",2048,804336
"Argentina",2049,825576
"Argentina",2050,846815
"Australia",2015,893
"Australia",2016,584
"Australia",2017,1421
"Australia",2018,1803
"Australia",2019,6289
"Australia",2020,5240
"Australia",2021,17193
"Australia",2022,33465
"Australia",2023,87414
"Australia",2024,94987
"Australia",2025,120513
"Australia",2026,137225
"Australia",2027,280794
"Australia",2028,416411
"Australia",2029,470977
"Australia",2030,549592
"Australia",2031,592211
"Australia",2032,638192
"Australia",2033,687757
"Australia",2034,741037
"Australia",2035,798537
"Australia",2036,827862
"Australia",2037,857389
"Australia",2038,887116
"Australia",2039,917046
"Australia",2040,947176
"Australia",2041,950753
"Australia",2042,954330
"Australia",2043,957907
"Australia",2044,961483
"Australia",2045,965060
"Australia",2046,968637
"Australia",2047,972214
"Australia",2048,975791
"Australia",2049,979368
"Australia",2050,982945
"Austria",2015,1807
"Austria",2016,4013
"Austria",2017,5690
"Austria",2018,7235
"Austria",2019,9719
"Austria",2020,16655
"Austria",2021,35552
"Austria",2022,35813
"Austria",2023,50877
"Austria",2024,78988
"Austria",2025,110298
"Austria",2026,154658
"Austria",2027,188664
"Austria",2028,224154
"Austria",2029,257639
"Austria",2030,293707
"Austria",2031,301646
"Austria",2032,309678
"Austria",2033,318091
"Austria",2034,323635
"Austria",2035,329179
"Austria",2036,334724
"Austria",2037,340270
"Austria",2038,345821
"Austria",2039,351359
"Austria",2040,356899
"Austria",2041,362438
"Austria",2042,367977
"Austria",2043,373515
"Austria",2044,379055
"Austria",2045,384594
"Austria",2046,390132
"Austria",2047,395671
"Austria",2048,401210
"Austria",2049,406750
"Austria",2050,412288
"Belgium",2015,1704
"Belgium",2016,2465
"Belgium",2017,3222
"Belgium",2018,4401
"Belgium",2019,9330
"Belgium",2020,15469
"Belgium",2021,22865
"Belgium",2022,40025
"Belgium",2023,96875
"Belgium",2024,145399
"Belgium",2025,196916
"Belgium",2026,216186
"Belgium",2027,272537
"Belgium",2028,328172
"Belgium",2029,383066
"Belgium",2030,448869
"Belgium",2031,443492
"Belgium",2032,438114
"Belgium",2033,432737
"Belgium",2034,427359
"Belgium",2035,421982
"Belgium",2036,416605
"Belgium",2037,411227
"Belgium",2038,405850
"Belgium",2039,400472
"Belgium",2040,395095
"Belgium",2041,389717
"Belgium",2042,384340
"Belgium",2043,378963
"Belgium",2044,373585
"Belgium",2045,368208
"Belgium",2046,362830
"Belgium",2047,357453
"Belgium",2048,352075
"Belgium",2049,346698
"Belgium",2050,341321
"Bolivia",2015,0
"Bolivia",2016,0
"Bolivia",2017,0
"Bolivia",2018,0
"Bolivia",2019,0
"Bolivia",2020,0
"Bolivia",2021,0
"Bolivia",2022,53
"Bolivia",2023,112
"Bolivia",2024,2913
"Bolivia",2025,3714
"Bolivia",2026,4447
"Bolivia",2027,5547
"Bolivia",2028,8029
"Bolivia",2029,12718
"Bolivia",2030,20772
"Bolivia",2031,25816
"Bolivia",2032,31540
"Bolivia",2033,37983
"Bolivia",2034,43671
"Bolivia",2035,50367
"Bolivia",2036,57163
"Bolivia",2037,64120
"Bolivia",2038,71323
"Bolivia",2039,78557
"Bolivia",2040,86352
"Bolivia",2041,87941
"Bolivia",2042,89541
"Bolivia",2043,91150
"Bolivia",2044,92762
"Bolivia",2045,94398
"Bolivia",2046,95665
"Bolivia",2047,96933
"Bolivia",2048,98200
"Bolivia",2049,99468
"Bolivia",2050,100735
"Brazil",2015,0
"Brazil",2016,28
"Brazil",2017,76
"Brazil",2018,75
"Brazil",2019,97
"Brazil",2020,694
"Brazil",2021,2209
"Brazil",2022,9160
"Brazil",2023,19438
"Brazil",2024,93374
"Brazil",2025,107812
"Brazil",2026,124328
"Brazil",2027,143637
"Brazil",2028,234199
"Brazil",2029,387754
"Brazil",2030,641161
"Brazil",2031,791242
"Brazil",2032,948608
"Brazil",2033,1113256
"Brazil",2034,1285188
"Brazil",2035,1464403
"Brazil",2036,1600874
"Brazil",2037,1742201
"Brazil",2038,1888383
"Brazil",2039,2039421
"Brazil",2040,2195314
"Brazil",2041,2356063
"Brazil",2042,2521667
"Brazil",2043,2692127
"Brazil",2044,2867442
"Brazil",2045,3047613
"Brazil",2046,3108307
"Brazil",2047,3169001
"Brazil",2048,3229695
"Brazil",2049,3290389
"Brazil",2050,3351083
"Canada",2015,4553
"Canada",2016,5182
"Canada",2017,9666
"Canada",2018,21307
"Canada",2019,32402
"Canada",2020,34806
"Canada",2021,58726
"Canada",2022,98574
"Canada",2023,143201
"Canada",2024,174808
"Canada",2025,214543
"Canada",2026,328243
"Canada",2027,468772
"Canada",2028,669225
"Canada",2029,954469
"Canada",2030,1358421
"Canada",2031,1451058
"Canada",2032,1541739
"Canada",2033,1645233
"Canada",2034,1732922
"Canada",2035,1820054
"Canada",2036,1817662
"Canada",2037,1818068
"Canada",2038,1820056
"Canada",2039,1820539
"Canada",2040,1819733
"Canada",2041,1823206
"Canada",2042,1829009
"Canada",2043,1828302
"Canada",2044,1831465
"Canada",2045,1841176
"Canada",2046,1844977
"Canada",2047,1847991
"Canada",2048,1850427
"Canada",2049,1849032
"Canada",2050,1846613
"Chile",2015,0
"Chile",2016,1
"Chile",2017,45
"Chile",2018,65
"Chile",2019,161
"Chile",2020,167
"Chile",2021,555
"Chile",2022,1214
"Chile",2023,1538
"Chile",2024,14889
"Chile",2025,30299
"Chile",2026,43998
"Chile",2027,58127
"Chile",2028,79487
"Chile",2029,92284
"Chile",2030,112456
"Chile",2031,123685
"Chile",2032,135199
"Chile",2033,147000
"Chile",2034,172552
"Chile",2035,252145
"Chile",2036,255718
"Chile",2037,259291
"Chile",2038,262863
"Chile",2039,266436
"Chile",2040,270008
"Chile",2041,273581
"Chile",2042,277153
"Chile",2043,280726
"Chile",2044,284299
"Chile",2045,287871
"Chile",2046,291444
"Chile",2047,295016
"Chile",2048,298589
"Chile",2049,302161
"Chile",2050,305734
"China",2015,127757
"China",2016,286537
"China",2017,536950
"China",2018,886780
"China",2019,973245
"China",2020,1103512
"China",2021,2795045
"China",2022,4699814
"China",2023,5760512
"China",2024,6501947
"China",2025,8568304
"China",2026,10440209
"China",2027,12374071
"China",2028,14374531
"China",2029,16439291
"China",2030,18565878
"China",2031,20118011
"China",2032,21709818
"China",2033,23343770
"China",2034,25022512
"China",2035,26740797
"China",2036,27171334
"China",2037,27601871
"China",2038,28032408
"China",2039,28462945
"China",2040,28893482
"China",2041,29324019
"China",2042,29754556
"China",2043,30185093
"China",2044,30615630
"China",2045,31046167
"China",2046,31476704
"China",2047,31907241
"China",2048,32337778
"China",2049,32768315
"China",2050,33198852
"Colombia",2015,193
"Colombia",2016,198
"Colombia",2017,136
"Colombia",2018,389
"Colombia",2019,960
"Colombia",2020,822
"Colombia",2021,952
"Colombia",2022,2081
"Colombia",2023,3709
"Colombia",2024,10579
"Colombia",2025,12713
"Colombia",2026,15200
"Colombia",2027,18076
"Colombia",2028,25335
"Colombia",2029,37075
"Colombia",2030,54044
"Colombia",2031,78456
"Colombia",2032,113485
"Colombia",2033,163707
"Colombia",2034,235474
"Colombia",2035,337897
"Colombia",2036,353870
"Colombia",2037,369843
"Colombia",2038,385815
"Colombia",2039,401788
"Colombia",2040,417761
"Colombia",2041,433734
"Colombia",2042,449707
"Colombia",2043,465680
"Colombia",2044,481653
"Colombia",2045,497626
"Colombia",2046,513598
"Colombia",2047,529571
"Colombia",2048,545544
"Colombia",2049,561517
"Colombia",2050,577490
"Czechia",2015,331
"Czechia",2016,221
"Czechia",2017,403
"Czechia",2018,762
"Czechia",2019,817
"Czechia",2020,3309
"Czechia",2021,2813
"Czechia",2022,4066
"Czechia",2023,7888
"Czechia",2024,58810
"Czechia",2025,109608
"Czechia",2026,145775
"Czechia",2027,191711
"Czechia",2028,238387
"Czechia",2029,284958
"Czechia",2030,335625
"Czechia",2031,351892
"Czechia",2032,367535
"Czechia",2033,383455
"Czechia",2034,400295
"Czechia",2035,418705
"Czechia",2036,436668
"Czechia",2037,456314
"Czechia",2038,477089
"Czechia",2039,500116
"Czechia",2040,528578
"Czechia",2041,541145
"Czechia",2042,553723
"Czechia",2043,566332
"Czechia",2044,578952
"Czechia",2045,591687
"Czechia",2046,604210
"Czechia",2047,616733
"Czechia",2048,629256
"Czechia",2049,641780
"Czechia",2050,654304
"Denmark",2015,4639
"Denmark",2016,1280
"Denmark",2017,802
"Denmark",2018,1613
"Denmark",2019,5728
"Denmark",2020,15241
"Denmark",2021,26265
"Denmark",2022,32652
"Denmark",2023,65556
"Denmark",2024,99212
"Denmark",2025,136657
"Denmark",2026,152617
"Denmark",2027,161579
"Denmark",2028,163743
"Denmark",2029,165940
"Denmark",2030,180399
"Denmark",2031,181385
"Denmark",2032,182371
"Denmark",2033,183356
"Denmark",2034,184342
"Denmark",2035,185328
"Denmark",2036,186313
"Denmark",2037,187299
"Denmark",2038,188285
"Denmark",2039,189270
"Denmark",2040,190256
"Denmark",2041,191242
"Denmark",2042,192227
"Denmark",2043,193213
"Denmark",2044,194199
"Denmark",2045,195184
"Denmark",2046,196170
"Denmark",2047,197156
"Denmark",2048,198141
"Denmark",2049,199127
"Denmark",2050,200113
"Eastern Europe/Central Asia",2015,245
"Eastern Europe/Central Asia",2016,288
"Eastern Europe/Central Asia",2017,623
"Eastern Europe/Central Asia",2018,1209
"Eastern Europe/Central Asia",2019,835
"Eastern Europe/Central Asia",2020,906
"Eastern Europe/Central Asia",2021,1598
"Eastern Europe/Central Asia",2022,1330
"Eastern Europe/Central Asia",2023,5352
"Eastern Europe/Central Asia",2024,50077
"Eastern Europe/Central Asia",2025,63485
"Eastern Europe/Central Asia",2026,76265
"Eastern Europe/Central Asia",2027,96116
"Eastern Europe/Central Asia",2028,129409
"Eastern Europe/Central Asia",2029,201819
"Eastern Europe/Central Asia",2030,334114
"Eastern Europe/Central Asia",2031,419836
"Eastern Europe/Central Asia",2032,512267
"Eastern Europe/Central Asia",2033,613560
"Eastern Europe/Central Asia",2034,719665
"Eastern Europe/Central Asia",2035,833119
"Eastern Europe/Central Asia",2036,973248
"Eastern Europe/Central Asia",2037,1123744
"Eastern Europe/Central Asia",2038,1283977
"Eastern Europe/Central Asia",2039,1450761
"Eastern Europe/Central Asia",2040,1627870
"Eastern Europe/Central Asia",2041,1696998
"Eastern Europe/Central Asia",2042,1767862
"Eastern Europe/Central Asia",2043,1841342
"Eastern Europe/Central Asia",2044,1918147
"Eastern Europe/Central Asia",2045,2005278
"Eastern Europe/Central Asia",2046,2077058
"Eastern Europe/Central Asia",2047,2150617
"Eastern Europe/Central Asia",2048,2226474
"Eastern Europe/Central Asia",2049,2303431
"Eastern Europe/Central Asia",2050,2385662
"Egypt",2015,0
"Egypt",2016,0
"Egypt",2017,0
"Egypt",2018,4
"Egypt",2019,7
"Egypt",2020,21
"Egypt",2021,68
"Egypt",2022,38
"Egypt",2023,83
"Egypt",2024,19511
"Egypt",2025,23895
"Egypt",2026,29095
"Egypt",2027,35191
"Egypt",2028,42319
"Egypt",2029,82250
"Egypt",2030,195179
"Egypt",2031,245908
"Egypt",2032,300534
"Egypt",2033,359058
"Egypt",2034,421480
"Egypt",2035,487799
"Egypt",2036,574925
"Egypt",2037,667248
"Egypt",2038,764768
"Egypt",2039,867485
"Egypt",2040,975398
"Egypt",2041,1007878
"Egypt",2042,1040359
"Egypt",2043,1072839
"Egypt",2044,1105319
"Egypt",2045,1137799
"Egypt",2046,1170279
"Egypt",2047,1202759
"Egypt",2048,1235239
"Egypt",2049,1267719
"Egypt",2050,1300199
"Ethiopia",2015,0
"Ethiopia",2016,0
"Ethiopia",2017,0
"Ethiopia",2018,0
"Ethiopia",2019,0
"Ethiopia",2020,0
"Ethiopia",2021,85
"Ethiopia",2022,290
"Ethiopia",2023,481
"Ethiopia",2024,2648
"Ethiopia",2025,3834
"Ethiopia",2026,5274
"Ethiopia",2027,6807
"Ethiopia",2028,8410
"Ethiopia",2029,11208
"Ethiopia",2030,18375
"Ethiopia",2031,22528
"Ethiopia",2032,26926
"Ethiopia",2033,31591
"Ethiopia",2034,36379
"Ethiopia",2035,41461
"Ethiopia",2036,47772
"Ethiopia",2037,54685
"Ethiopia",2038,62083
"Ethiopia",2039,69241
"Ethiopia",2040,76805
"Ethiopia",2041,79820
"Ethiopia",2042,83808
"Ethiopia",2043,88171
"Ethiopia",2044,92862
"Ethiopia",2045,98016
"Ethiopia",2046,102883
"Ethiopia",2047,107801
"Ethiopia",2048,113085
"Ethiopia",2049,119101
"Ethiopia",2050,125726
"Finland",2015,243
"Finland",2016,234
"Finland",2017,566
"Finland",2018,883
"Finland",2019,1957
"Finland",2020,4279
"Finland",2021,10312
"Finland",2022,15212
"Finland",2023,31152
"Finland",2024,50693
"Finland",2025,72005
"Finland",2026,82243
"Finland",2027,89207
"Finland",2028,96291
"Finland",2029,101612
"Finland",2030,122037
"Finland",2031,126307
"Finland",2032,130655
"Finland",2033,136779
"Finland",2034,140061
"Finland",2035,143356
"Finland",2036,146687
"Finland",2037,150016
"Finland",2038,153442
"Finland",2039,156635
"Finland",2040,159828
"Finland",2041,163021
"Finland",2042,166215
"Finland",2043,169408
"Finland",2044,172601
"Finland",2045,175793
"Finland",2046,178986
"Finland",2047,182177
"Finland",2048,185370
"Finland",2049,188562
"Finland",2050,191755
"France",2015,21949
"France",2016,27743
"France",2017,32120
"France",2018,40141
"France",2019,50765
"France",2020,122552
"France",2021,182173
"France",2022,229037
"France",2023,336735
"France",2024,559225
"France",2025,801571
"France",2026,1076007
"France",2027,1368856
"France",2028,1677515
"France",2029,1994335
"France",2030,2339911
"France",2031,2416187
"France",2032,2492859
"France",2033,2572000
"France",2034,2634813
"France",2035,2697647
"France",2036,2760543
"France",2037,2823434
"France",2038,2886492
"France",2039,2949156
"France",2040,3011820
"France",2041,3074483
"France",2042,3137147
"France",2043,3199812
"France",2044,3262475
"France",2045,3325138
"France",2046,3387801
"France",2047,3450465
"France",2048,3513128
"France",2049,3575791
"France",2050,3638454
"Germany",2015,14147
"Germany",2016,15969
"Germany",2017,30685
"Germany",2018,42769
"Germany",2019,68402
"Germany",2020,200398
"Germany",2021,367467
"Germany",2022,482075
"Germany",2023,540177
"Germany",2024,836545
"Germany",2025,1210945
"Germany",2026,1579623
"Germany",2027,1936806
"Germany",2028,2295408
"Germany",2029,2655428
"Germany",2030,3033552
"Germany",2031,3039595
"Germany",2032,3045638
"Germany",2033,3051681
"Germany",2034,3057724
"Germany",2035,3063767
"Germany",2036,3069810
"Germany",2037,3075853
"Germany",2038,3081896
"Germany",2039,3087939
"Germany",2040,3093982
"Germany",2041,3100025
"Germany",2042,3106068
"Germany",2043,3112111
"Germany",2044,3118154
"Germany",2045,3124198
"Germany",2046,3130241
"Germany",2047,3136284
"Germany",2048,3142327
"Germany",2049,3148370
"Germany",2050,3154413
"Greece",2015,34
"Greece",2016,41
"Greece",2017,43
"Greece",2018,79
"Greece",2019,201
"Greece",2020,687
"Greece",2021,2211
"Greece",2022,3150
"Greece",2023,7232
"Greece",2024,46000
"Greece",2025,78812
"Greece",2026,104341
"Greece",2027,150598
"Greece",2028,197024
"Greece",2029,237630
"Greece",2030,276623
"Greece",2031,298630
"Greece",2032,320901
"Greece",2033,345266
"Greece",2034,347678
"Greece",2035,350104
"Greece",2036,352580
"Greece",2037,355042
"Greece",2038,357636
"Greece",2039,359899
"Greece",2040,362163
"Greece",2041,364427
"Greece",2042,366691
"Greece",2043,368954
"Greece",2044,371216
"Greece",2045,373478
"Greece",2046,375741
"Greece",2047,378002
"Greece",2048,380265
"Greece",2049,382527
"Greece",2050,384789
"Hungary",2015,220
"Hungary",2016,286
"Hungary",2017,833
"Hungary",2018,1426
"Hungary",2019,1899
"Hungary",2020,3106
"Hungary",2021,4588
"Hungary",2022,5237
"Hungary",2023,6786
"Hungary",2024,33384
"Hungary",2025,58651
"Hungary",2026,79549
"Hungary",2027,108572
"Hungary",2028,141110
"Hungary",2029,174809
"Hungary",2030,210613
"Hungary",2031,229630
"Hungary",2032,247928
"Hungary",2033,267059
"Hungary",2034,288672
"Hungary",2035,298878
"Hungary",2036,309088
"Hungary",2037,319305
"Hungary",2038,329522
"Hungary",2039,339759
"Hungary",2040,349947
"Hungary",2041,360137
"Hungary",2042,370326
"Hungary",2043,380515
"Hungary",2044,390704
"Hungary",2045,400893
"Hungary",2046,411082
"Hungary",2047,421271
"Hungary",2048,431460
"Hungary",2049,441649
"Hungary",2050,451837
"India",2015,375
"India",2016,963
"India",2017,2340
"India",2018,1797
"India",2019,792
"India",2020,4099
"India",2021,15302
"India",2022,49609
"India",2023,83086
"India",2024,237072
"India",2025,649632
"India",2026,849040
"India",2027,1128503
"India",2028,1499612
"India",2029,1990945
"India",2030,2642787
"India",2031,2990392
"India",2032,3353147
"India",2033,3731053
"India",2034,4124108
"India",2035,4532314
"India",2036,4749184
"India",2037,4971104
"India",2038,5198074
"India",2039,5430094
"India",2040,5667164
"India",2041,5793416
"India",2042,5919668
"India",2043,6045920
"India",2044,6172172
"India",2045,6298424
"India",2046,6424676
"India",2047,6550928
"India",2048,6677180
"India",2049,6803432
"India",2050,6929684
"Indonesia",2015,0
"Indonesia",2016,0
"Indonesia",2017,16
"Indonesia",2018,14
"Indonesia",2019,102
"Indonesia",2020,232
"Indonesia",2021,821
"Indonesia",2022,10571
"Indonesia",2023,17116
"Indonesia",2024,53181
"Indonesia",2025,72445
"Indonesia",2026,97756
"Indonesia",2027,140327
"Indonesia",2028,234632
"Indonesia",2029,390776
"Indonesia",2030,648482
"Indonesia",2031,749982
"Indonesia",2032,858296
"Indonesia",2033,973700
"Indonesia",2034,1096060
"Indonesia",2035,1225212
