"c","Year","Sales"
"Indonesia",2036,1361476
"Indonesia",2037,1504518
"Indonesia",2038,1654685
"Indonesia",2039,1811617
"Indonesia",2040,1975688
"Indonesia",2041,2047332
"Indonesia",2042,2118976
"Indonesia",2043,2190620
"Indonesia",2044,2262264
"Indonesia",2045,2333908
"Indonesia",2046,2405552
"Indonesia",2047,2477196
"Indonesia",2048,2548840
"Indonesia",2049,2620484
"Indonesia",2050,2692128
"Iran",2015,0
"Iran",2016,0
"Iran",2017,0
"Iran",2018,0
"Iran",2019,0
"Iran",2020,0
"Iran",2021,0
"Iran",2022,0
"Iran",2023,0
"Iran",2024,39722
"Iran",2025,47154
"Iran",2026,55855
"Iran",2027,65930
"Iran",2028,98395
"Iran",2029,179656
"Iran",2030,327512
"Iran",2031,408593
"Iran",2032,494867
"Iran",2033,586333
"Iran",2034,682993
"Iran",2035,784845
"Iran",2036,918917
"Iran",2037,1059913
"Iran",2038,1207832
"Iran",2039,1362676
"Iran",2040,1524443
"Iran",2041,1567716
"Iran",2042,1610990
"Iran",2043,1654264
"Iran",2044,1697537
"Iran",2045,1740811
"Iran",2046,1784084
"Iran",2047,1827358
"Iran",2048,1870631
"Iran",2049,1913905
"Iran",2050,1957178
"Ireland",2015,514
"Ireland",2016,429
"Ireland",2017,640
"Ireland",2018,1332
"Ireland",2019,3790
"Ireland",2020,4740
"Ireland",2021,9362
"Ireland",2022,16386
"Ireland",2023,23820
"Ireland",2024,39485
"Ireland",2025,55702
"Ireland",2026,72906
"Ireland",2027,91743
"Ireland",2028,111062
"Ireland",2029,131959
"Ireland",2030,153325
"Ireland",2031,158834
"Ireland",2032,164507
"Ireland",2033,170263
"Ireland",2034,173580
"Ireland",2035,176916
"Ireland",2036,180259
"Ireland",2037,183609
"Ireland",2038,186964
"Ireland",2039,190205
"Ireland",2040,193448
"Ireland",2041,196693
"Ireland",2042,199940
"Ireland",2043,203189
"Ireland",2044,206371
"Ireland",2045,209553
"Ireland",2046,212736
"Ireland",2047,215919
"Ireland",2048,219101
"Ireland",2049,222284
"Ireland",2050,225465
"Israel",2015,3
"Israel",2016,5
"Israel",2017,126
"Israel",2018,130
"Israel",2019,851
"Israel",2020,1590
"Israel",2021,11504
"Israel",2022,27239
"Israel",2023,48659
"Israel",2024,62472
"Israel",2025,80373
"Israel",2026,103346
"Israel",2027,132889
"Israel",2028,170820
"Israel",2029,225563
"Israel",2030,282152
"Israel",2031,285849
"Israel",2032,289545
"Israel",2033,293241
"Israel",2034,296938
"Israel",2035,300634
"Israel",2036,304330
"Israel",2037,308026
"Israel",2038,311723
"Israel",2039,315419
"Israel",2040,319115
"Israel",2041,322812
"Israel",2042,326508
"Israel",2043,330204
"Israel",2044,333901
"Israel",2045,337597
"Israel",2046,341293
"Israel",2047,344990
"Israel",2048,348686
"Israel",2049,352382
"Israel",2050,356078
"Italy",2015,1885
"Italy",2016,2154
"Italy",2017,2743
"Italy",2018,5839
"Italy",2019,11688
"Italy",2020,33536
"Italy",2021,72942
"Italy",2022,59142
"Italy",2023,79159
"Italy",2024,442698
"Italy",2025,802639
"Italy",2026,1063884
"Italy",2027,1337427
"Italy",2028,1622319
"Italy",2029,1916080
"Italy",2030,2232230
"Italy",2031,2285570
"Italy",2032,2339215
"Italy",2033,2394109
"Italy",2034,2440117
"Italy",2035,2486128
"Italy",2036,2532151
"Italy",2037,2578173
"Italy",2038,2624226
"Italy",2039,2670203
"Italy",2040,2716179
"Italy",2041,2762156
"Italy",2042,2808133
"Italy",2043,2854108
"Italy",2044,2900085
"Italy",2045,2946062
"Italy",2046,2992037
"Italy",2047,3038014
"Italy",2048,3083989
"Italy",2049,3129966
"Italy",2050,3175943
"Japan",2015,12667
"Japan",2016,16717
"Japan",2017,19066
"Japan",2018,27376
"Japan",2019,23648
"Japan",2020,16418
"Japan",2021,20248
"Japan",2022,56432
"Japan",2023,92105
"Japan",2024,145007
"Japan",2025,230533
"Japan",2026,366033
"Japan",2027,581236
"Japan",2028,923358
"Japan",2029,1466359
"Japan",2030,2328309
"Japan",2031,2557030
"Japan",2032,2784674
"Japan",2033,3010852
"Japan",2034,3236345
"Japan",2035,3460374
"Japan",2036,3532956
"Japan",2037,3605164
"Japan",2038,3676997
"Japan",2039,3748839
"Japan",2040,3820305
"Japan",2041,3811337
"Japan",2042,3802369
"Japan",2043,3793400
"Japan",2044,3784432
"Japan",2045,3775464
"Japan",2046,3766496
"Japan",2047,3757528
"Japan",2048,3748559
"Japan",2049,3739591
"Japan",2050,3730623
"Kenya",2015,0
"Kenya",2016,0
"Kenya",2017,0
"Kenya",2018,0
"Kenya",2019,0
"Kenya",2020,0
"Kenya",2021,15
"Kenya",2022,61
"Kenya",2023,49
"Kenya",2024,2820
"Kenya",2025,3420
"Kenya",2026,4330
"Kenya",2027,5823
"Kenya",2028,7973
"Kenya",2029,14785
"Kenya",2030,30634
"Kenya",2031,41469
"Kenya",2032,54915
"Kenya",2033,71110
"Kenya",2034,83178
"Kenya",2035,96407
"Kenya",2036,113577
"Kenya",2037,133815
"Kenya",2038,159842
"Kenya",2039,179756
"Kenya",2040,200985
"Kenya",2041,213348
"Kenya",2042,226356
"Kenya",2043,240067
"Kenya",2044,250590
"Kenya",2045,261324
"Kenya",2046,272285
"Kenya",2047,283496
"Kenya",2048,294963
"Kenya",2049,303909
"Kenya",2050,312854
"Malaysia",2015,37
"Malaysia",2016,110
"Malaysia",2017,145
"Malaysia",2018,62
"Malaysia",2019,45
"Malaysia",2020,87
"Malaysia",2021,288
"Malaysia",2022,1393
"Malaysia",2023,9226
"Malaysia",2024,48490
"Malaysia",2025,90059
"Malaysia",2026,159780
"Malaysia",2027,189424
"Malaysia",2028,273640
"Malaysia",2029,368702
"Malaysia",2030,477411
"Malaysia",2031,517492
"Malaysia",2032,559240
"Malaysia",2033,602561
"Malaysia",2034,647561
"Malaysia",2035,694141
"Malaysia",2036,743427
"Malaysia",2037,798988
"Malaysia",2038,855851
"Malaysia",2039,967724
"Malaysia",2040,1247168
"Malaysia",2041,1278724
"Malaysia",2042,1310281
"Malaysia",2043,1341837
"Malaysia",2044,1373394
"Malaysia",2045,1404951
"Malaysia",2046,1436507
"Malaysia",2047,1468064
"Malaysia",2048,1499620
"Malaysia",2049,1531177
"Malaysia",2050,1562733
"Mexico",2015,214
"Mexico",2016,153
"Mexico",2017,363
"Mexico",2018,303
"Mexico",2019,950
"Mexico",2020,1906
"Mexico",2021,3546
"Mexico",2022,7595
"Mexico",2023,15995
"Mexico",2024,10136
"Mexico",2025,21130
"Mexico",2026,35915
"Mexico",2027,62946
"Mexico",2028,109538
"Mexico",2029,186509
"Mexico",2030,317993
"Mexico",2031,412151
"Mexico",2032,514567
"Mexico",2033,624689
"Mexico",2034,742688
"Mexico",2035,869491
"Mexico",2036,1004106
"Mexico",2037,1146639
"Mexico",2038,1298537
"Mexico",2039,1457048
"Mexico",2040,1623858
"Mexico",2041,1684649
"Mexico",2042,1746043
"Mexico",2043,1808879
"Mexico",2044,1872288
"Mexico",2045,1941016
"Mexico",2046,2000175
"Mexico",2047,2059333
"Mexico",2048,2118491
"Mexico",2049,2177651
"Mexico",2050,2236809
"Morocco",2015,25
"Morocco",2016,2
"Morocco",2017,8
"Morocco",2018,5
"Morocco",2019,12
"Morocco",2020,48
"Morocco",2021,257
"Morocco",2022,901
"Morocco",2023,795
"Morocco",2024,4641
"Morocco",2025,6338
"Morocco",2026,7647
"Morocco",2027,10711
"Morocco",2028,13718
"Morocco",2029,17451
"Morocco",2030,26604
"Morocco",2031,32150
"Morocco",2032,39063
"Morocco",2033,46451
"Morocco",2034,54293
"Morocco",2035,62454
"Morocco",2036,71845
"Morocco",2037,81469
"Morocco",2038,91535
"Morocco",2039,102244
"Morocco",2040,114144
"Morocco",2041,117868
"Morocco",2042,121592
"Morocco",2043,125316
"Morocco",2044,129040
"Morocco",2045,132765
"Morocco",2046,136488
"Morocco",2047,140210
"Morocco",2048,143932
"Morocco",2049,147654
"Morocco",2050,151376
"Netherlands",2015,4128
"Netherlands",2016,4340
"Netherlands",2017,8572
"Netherlands",2018,24961
"Netherlands",2019,62891
"Netherlands",2020,74996
"Netherlands",2021,67505
"Netherlands",2022,77828
"Netherlands",2023,122743
"Netherlands",2024,196697
"Netherlands",2025,264371
"Netherlands",2026,301080
"Netherlands",2027,377129
"Netherlands",2028,397065
"Netherlands",2029,414858
"Netherlands",2030,470517
"Netherlands",2031,486814
"Netherlands",2032,503463
"Netherlands",2033,521445
"Netherlands",2034,531145
"Netherlands",2035,540904
"Netherlands",2036,550842
"Netherlands",2037,560757
"Netherlands",2038,571157
"Netherlands",2039,580381
"Netherlands",2040,589606
"Netherlands",2041,598830
"Netherlands",2042,608054
"Netherlands",2043,617278
"Netherlands",2044,626502
"Netherlands",2045,635724
"Netherlands",2046,644947
"Netherlands",2047,654170
"Netherlands",2048,663392
"Netherlands",2049,672615
"Netherlands",2050,681837
"New Zealand",2015,101
"New Zealand",2016,152
"New Zealand",2017,581
"New Zealand",2018,808
"New Zealand",2019,1905
"New Zealand",2020,1538
"New Zealand",2021,6839
"New Zealand",2022,16099
"New Zealand",2023,21313
"New Zealand",2024,38404
"New Zealand",2025,43275
"New Zealand",2026,57035
"New Zealand",2027,73287
"New Zealand",2028,81598
"New Zealand",2029,90898
"New Zealand",2030,96907
"New Zealand",2031,109129
"New Zealand",2032,124480
"New Zealand",2033,142300
"New Zealand",2034,157832
"New Zealand",2035,168702
"New Zealand",2036,174902
"New Zealand",2037,183502
"New Zealand",2038,197548
"New Zealand",2039,202859
"New Zealand",2040,208493
"New Zealand",2041,214486
"New Zealand",2042,220877
"New Zealand",2043,227756
"New Zealand",2044,230958
"New Zealand",2045,234258
"New Zealand",2046,237663
"New Zealand",2047,241189
"New Zealand",2048,244834
"New Zealand",2049,246140
"New Zealand",2050,247445
"Nigeria",2015,0
"Nigeria",2016,0
"Nigeria",2017,0
"Nigeria",2018,0
"Nigeria",2019,0
"Nigeria",2020,0
"Nigeria",2021,205
"Nigeria",2022,642
"Nigeria",2023,650
"Nigeria",2024,41960
"Nigeria",2025,62041
"Nigeria",2026,82646
"Nigeria",2027,126836
"Nigeria",2028,179188
"Nigeria",2029,225781
"Nigeria",2030,323150
"Nigeria",2031,454542
"Nigeria",2032,598521
"Nigeria",2033,754813
"Nigeria",2034,901384
"Nigeria",2035,1062318
"Nigeria",2036,1227706
"Nigeria",2037,1404047
"Nigeria",2038,1593867
"Nigeria",2039,1799071
"Nigeria",2040,2024496
"Nigeria",2041,2142633
"Nigeria",2042,2271890
"Nigeria",2043,2423194
"Nigeria",2044,2596187
"Nigeria",2045,2804158
"Nigeria",2046,2921988
"Nigeria",2047,3045148
"Nigeria",2048,3180659
"Nigeria",2049,3320824
"Nigeria",2050,3505600
"Norway",2015,26459
"Norway",2016,25010
"Norway",2017,34029
"Norway",2018,47993
"Norway",2019,62243
"Norway",2020,79461
"Norway",2021,119319
"Norway",2022,145127
"Norway",2023,112825
"Norway",2024,161367
"Norway",2025,183061
"Norway",2026,185195
"Norway",2027,187652
"Norway",2028,190159
"Norway",2029,192646
"Norway",2030,195312
"Norway",2031,198143
"Norway",2032,200874
"Norway",2033,203632
"Norway",2034,206493
"Norway",2035,209442
"Norway",2036,211491
"Norway",2037,213539
"Norway",2038,215589
"Norway",2039,217638
"Norway",2040,219687
"Norway",2041,221736
"Norway",2042,223784
"Norway",2043,225834
"Norway",2044,227883
"Norway",2045,229931
"Norway",2046,231981
"Norway",2047,234030
"Norway",2048,236078
"Norway",2049,238128
"Norway",2050,240177
"Pakistan",2015,0
"Pakistan",2016,0
"Pakistan",2017,0
"Pakistan",2018,0
"Pakistan",2019,0
"Pakistan",2020,0
"Pakistan",2021,28
"Pakistan",2022,13
"Pakistan",2023,11
"Pakistan",2024,56103
"Pakistan",2025,72403
"Pakistan",2026,87881
"Pakistan",2027,123568
"Pakistan",2028,181081
"Pakistan",2029,265579
"Pakistan",2030,388828
"Pakistan",2031,496658
"Pakistan",2032,630160
"Pakistan",2033,791015
"Pakistan",2034,940987
"Pakistan",2035,1102661
"Pakistan",2036,1310485
"Pakistan",2037,1533538
"Pakistan",2038,1771830
"Pakistan",2039,2017727
"Pakistan",2040,2278178
"Pakistan",2041,2379865
"Pakistan",2042,2481935
"Pakistan",2043,2584370
"Pakistan",2044,2682169
"Pakistan",2045,2779968
"Pakistan",2046,2877767
"Pakistan",2047,2975565
"Pakistan",2048,3073365
"Pakistan",2049,3171163
"Pakistan",2050,3268962
"Peru",2015,0
"Peru",2016,0
"Peru",2017,0
"Peru",2018,0
"Peru",2019,20
"Peru",2020,26
"Peru",2021,37
"Peru",2022,159
"Peru",2023,281
"Peru",2024,4123
"Peru",2025,5542
"Peru",2026,6248
"Peru",2027,7935
"Peru",2028,11409
"Peru",2029,18475
"Peru",2030,30447
"Peru",2031,38254
"Peru",2032,46983
"Peru",2033,56704
"Peru",2034,65329
"Peru",2035,76101
"Peru",2036,85692
"Peru",2037,95951
"Peru",2038,107264
"Peru",2039,117943
"Peru",2040,129651
"Peru",2041,132954
"Peru",2042,136285
"Peru",2043,139642
"Peru",2044,143012
"Peru",2045,146438
"Peru",2046,149127
"Peru",2047,151818
"Peru",2048,154508
"Peru",2049,157198
"Peru",2050,159888
"Philippines",2015,0
"Philippines",2016,0
"Philippines",2017,0
"Philippines",2018,0
"Philippines",2019,350
"Philippines",2020,267
"Philippines",2021,219
"Philippines",2022,267
"Philippines",2023,298
"Philippines",2024,14132
"Philippines",2025,16611
"Philippines",2026,19484
"Philippines",2027,22773
"Philippines",2028,30345
"Philippines",2029,76572
"Philippines",2030,193106
"Philippines",2031,213536
"Philippines",2032,234705
"Philippines",2033,256611
"Philippines",2034,279256
"Philippines",2035,302639
"Philippines",2036,335591
"Philippines",2037,369650
"Philippines",2038,404816
"Philippines",2039,441089
"Philippines",2040,478470
"Philippines",2041,487695
"Philippines",2042,496921
"Philippines",2043,506147
"Philippines",2044,515373
"Philippines",2045,524598
"Philippines",2046,533824
"Philippines",2047,543050
"Philippines",2048,552276
"Philippines",2049,561501
"Philippines",2050,570727
"Poland",2015,122
"Poland",2016,170
"Poland",2017,556
"Poland",2018,747
"Poland",2019,1595
"Poland",2020,3746
"Poland",2021,7263
"Poland",2022,12746
"Poland",2023,19682
"Poland",2024,160504
"Poland",2025,296044
"Poland",2026,405499
"Poland",2027,570549
"Poland",2028,739429
"Poland",2029,903631
"Poland",2030,1084847
"Poland",2031,1177831
"Poland",2032,1270812
"Poland",2033,1369980
"Poland",2034,1477275
"Poland",2035,1599221
"Poland",2036,1715728
"Poland",2037,1842657
"Poland",2038,1977649
"Poland",2039,2129095
"Poland",2040,2327138
"Poland",2041,2407290
"Poland",2042,2487990
"Poland",2043,2570001
"Poland",2044,2652518
"Poland",2045,2739873
"Poland",2046,2818479
"Poland",2047,2897086
"Poland",2048,2975694
"Poland",2049,3054301
"Poland",2050,3132909
"Portugal",2015,816
"Portugal",2016,912
"Portugal",2017,1946
"Portugal",2018,4736
"Portugal",2019,7106
"Portugal",2020,8111
"Portugal",2021,13797
"Portugal",2022,19339
"Portugal",2023,39025
"Portugal",2024,59726
"Portugal",2025,92218
"Portugal",2026,122253
"Portugal",2027,156273
"Portugal",2028,191506
"Portugal",2029,226954
"Portugal",2030,265879
"Portugal",2031,275331
"Portugal",2032,284949
"Portugal",2033,295493
"Portugal",2034,301059
"Portugal",2035,306625
"Portugal",2036,312192
"Portugal",2037,317758
"Portugal",2038,323329
"Portugal",2039,328891
"Portugal",2040,334453
"Portugal",2041,340015
"Portugal",2042,345576
"Portugal",2043,351138
"Portugal",2044,356700
"Portugal",2045,362262
"Portugal",2046,367825
"Portugal",2047,373386
"Portugal",2048,378948
"Portugal",2049,384510
"Portugal",2050,390072
"Rest of EU",2015,370
"Rest of EU",2016,710
"Rest of EU",2017,1228
"Rest of EU",2018,2148
"Rest of EU",2019,3313
"Rest of EU",2020,6607
"Rest of EU",2021,11024
"Rest of EU",2022,16604
"Rest of EU",2023,28253
"Rest of EU",2024,86686
"Rest of EU",2025,144994
"Rest of EU",2026,186584
"Rest of EU",2027,249001
"Rest of EU",2028,309269
"Rest of EU",2029,363042
"Rest of EU",2030,419673
"Rest of EU",2031,437336
"Rest of EU",2032,454381
"Rest of EU",2033,472122
"Rest of EU",2034,490168
"Rest of EU",2035,510678
"Rest of EU",2036,529455
"Rest of EU",2037,550484
"Rest of EU",2038,573032
"Rest of EU",2039,597738
"Rest of EU",2040,629910
"Rest of EU",2041,640340
"Rest of EU",2042,651041
"Rest of EU",2043,662350
"Rest of EU",2044,673850
"Rest of EU",2045,687491
"Rest of EU",2046,696841
"Rest of EU",2047,706218
"Rest of EU",2048,715615
"Rest of EU",2049,725036
"Rest of EU",2050,734485
"Rest of Middle East/Africa",2015,0
"Rest of Middle East/Africa",2016,0
"Rest of Middle East/Africa",2017,161
"Rest of Middle East/Africa",2018,176
"Rest of Middle East/Africa",2019,404
"Rest of Middle East/Africa",2020,468
"Rest of Middle East/Africa",2021,2120
"Rest of Middle East/Africa",2022,2988
"Rest of Middle East/Africa",2023,6195
"Rest of Middle East/Africa",2024,89226
"Rest of Middle East/Africa",2025,118493
"Rest of Middle East/Africa",2026,148692
"Rest of Middle East/Africa",2027,197372
"Rest of Middle East/Africa",2028,272851
"Rest of Middle East/Africa",2029,421227
"Rest of Middle East/Africa",2030,718789
"Rest of Middle East/Africa",2031,909230
"Rest of Middle East/Africa",2032,1122175
"Rest of Middle East/Africa",2033,1354937
"Rest of Middle East/Africa",2034,1569690
"Rest of Middle East/Africa",2035,1804183
"Rest of Middle East/Africa",2036,2094451
"Rest of Middle East/Africa",2037,2401219
"Rest of Middle East/Africa",2038,2731547
"Rest of Middle East/Africa",2039,3071667
"Rest of Middle East/Africa",2040,3445066
"Rest of Middle East/Africa",2041,3592360
"Rest of Middle East/Africa",2042,3747055
"Rest of Middle East/Africa",2043,3918665
"Rest of Middle East/Africa",2044,4086152
"Rest of Middle East/Africa",2045,4277855
"Rest of Middle East/Africa",2046,4425504
"Rest of Middle East/Africa",2047,4576641
"Rest of Middle East/Africa",2048,4732184
"Rest of Middle East/Africa",2049,4881669
"Rest of Middle East/Africa",2050,5036075
"Rest of South America",2015,27
"Rest of South America",2016,55
"Rest of South America",2017,88
"Rest of South America",2018,275
"Rest of South America",2019,623
"Rest of South America",2020,890
"Rest of South America",2021,2856
"Rest of South America",2022,5779
"Rest of South America",2023,11350
"Rest of South America",2024,29205
"Rest of South America",2025,36524
"Rest of South America",2026,42523
"Rest of South America",2027,54371
"Rest of South America",2028,79710
"Rest of South America",2029,120628
"Rest of South America",2030,187823
"Rest of South America",2031,230476
"Rest of South America",2032,276335
"Rest of South America",2033,324207
"Rest of South America",2034,370106
"Rest of South America",2035,419736
"Rest of South America",2036,479299
"Rest of South America",2037,541122
"Rest of South America",2038,607198
"Rest of South America",2039,673075
"Rest of South America",2040,743328
"Rest of South America",2041,763070
"Rest of South America",2042,784647
"Rest of South America",2043,807635
"Rest of South America",2044,828978
"Rest of South America",2045,854427
"Rest of South America",2046,871399
"Rest of South America",2047,888578
"Rest of South America",2048,906143
"Rest of South America",2049,923859
"Rest of South America",2050,942879
"Rest of South Asia/Oceania",2015,3152
"Rest of South Asia/Oceania",2016,471
"Rest of South Asia/Oceania",2017,310
"Rest of South Asia/Oceania",2018,54
"Rest of South Asia/Oceania",2019,175
