"c","Year","Sales"
"Rest of South Asia/Oceania",2020,256
"Rest of South Asia/Oceania",2021,706
"Rest of South Asia/Oceania",2022,1680
"Rest of South Asia/Oceania",2023,5161
"Rest of South Asia/Oceania",2024,36583
"Rest of South Asia/Oceania",2025,58645
"Rest of South Asia/Oceania",2026,73529
"Rest of South Asia/Oceania",2027,93932
"Rest of South Asia/Oceania",2028,122775
"Rest of South Asia/Oceania",2029,160069
"Rest of South Asia/Oceania",2030,213554
"Rest of South Asia/Oceania",2031,262686
"Rest of South Asia/Oceania",2032,332612
"Rest of South Asia/Oceania",2033,437151
"Rest of South Asia/Oceania",2034,531606
"Rest of South Asia/Oceania",2035,655408
"Rest of South Asia/Oceania",2036,752674
"Rest of South Asia/Oceania",2037,856001
"Rest of South Asia/Oceania",2038,967086
"Rest of South Asia/Oceania",2039,1078360
"Rest of South Asia/Oceania",2040,1207602
"Rest of South Asia/Oceania",2041,1265082
"Rest of South Asia/Oceania",2042,1324485
"Rest of South Asia/Oceania",2043,1387060
"Rest of South Asia/Oceania",2044,1450807
"Rest of South Asia/Oceania",2045,1523247
"Rest of South Asia/Oceania",2046,1579984
"Rest of South Asia/Oceania",2047,1638325
"Rest of South Asia/Oceania",2048,1698976
"Rest of South Asia/Oceania",2049,1760194
"Rest of South Asia/Oceania",2050,1826482
"Romania",2015,72
"Romania",2016,73
"Romania",2017,235
"Romania",2018,528
"Romania",2019,1667
"Romania",2020,2866
"Romania",2021,6375
"Romania",2022,11741
"Romania",2023,15475
"Romania",2024,65499
"Romania",2025,108562
"Romania",2026,145660
"Romania",2027,201876
"Romania",2028,257099
"Romania",2029,307003
"Romania",2030,364197
"Romania",2031,394744
"Romania",2032,424557
"Romania",2033,457796
"Romania",2034,491072
"Romania",2035,529561
"Romania",2036,564522
"Romania",2037,608341
"Romania",2038,653153
"Romania",2039,705282
"Romania",2040,778442
"Romania",2041,798363
"Romania",2042,818315
"Romania",2043,838338
"Romania",2044,858385
"Romania",2045,878693
"Romania",2046,898520
"Romania",2047,918348
"Romania",2048,938174
"Romania",2049,958002
"Romania",2050,977829
"Russia",2015,112
"Russia",2016,356
"Russia",2017,111
"Russia",2018,151
"Russia",2019,363
"Russia",2020,780
"Russia",2021,1256
"Russia",2022,762
"Russia",2023,1915
"Russia",2024,52051
"Russia",2025,69028
"Russia",2026,78953
"Russia",2027,90255
"Russia",2028,104956
"Russia",2029,191386
"Russia",2030,379404
"Russia",2031,479471
"Russia",2032,594312
"Russia",2033,725003
"Russia",2034,854812
"Russia",2035,999480
"Russia",2036,1140183
"Russia",2037,1287488
"Russia",2038,1441709
"Russia",2039,1601772
"Russia",2040,1769128
"Russia",2041,1821609
"Russia",2042,1874283
"Russia",2043,1927150
"Russia",2044,1980128
"Russia",2045,2033459
"Russia",2046,2082834
"Russia",2047,2132208
"Russia",2048,2181583
"Russia",2049,2230956
"Russia",2050,2280331
"Saudi Arabia",2015,0
"Saudi Arabia",2016,0
"Saudi Arabia",2017,0
"Saudi Arabia",2018,0
"Saudi Arabia",2019,0
"Saudi Arabia",2020,50
"Saudi Arabia",2021,241
"Saudi Arabia",2022,388
"Saudi Arabia",2023,1532
"Saudi Arabia",2024,33248
"Saudi Arabia",2025,38715
"Saudi Arabia",2026,44928
"Saudi Arabia",2027,52163
"Saudi Arabia",2028,60297
"Saudi Arabia",2029,114106
"Saudi Arabia",2030,258764
"Saudi Arabia",2031,315785
"Saudi Arabia",2032,374562
"Saudi Arabia",2033,435095
"Saudi Arabia",2034,497385
"Saudi Arabia",2035,561430
"Saudi Arabia",2036,646239
"Saudi Arabia",2037,733389
"Saudi Arabia",2038,822880
"Saudi Arabia",2039,914713
"Saudi Arabia",2040,1008888
"Saudi Arabia",2041,1023522
"Saudi Arabia",2042,1038156
"Saudi Arabia",2043,1052790
"Saudi Arabia",2044,1067425
"Saudi Arabia",2045,1082059
"Saudi Arabia",2046,1096693
"Saudi Arabia",2047,1111327
"Saudi Arabia",2048,1125961
"Saudi Arabia",2049,1140596
"Saudi Arabia",2050,1155230
"Singapore",2015,0
"Singapore",2016,2
"Singapore",2017,535
"Singapore",2018,511
"Singapore",2019,1072
"Singapore",2020,502
"Singapore",2021,2546
"Singapore",2022,3378
"Singapore",2023,4660
"Singapore",2024,10747
"Singapore",2025,16153
"Singapore",2026,21339
"Singapore",2027,28453
"Singapore",2028,37643
"Singapore",2029,49910
"Singapore",2030,65517
"Singapore",2031,75579
"Singapore",2032,83799
"Singapore",2033,98348
"Singapore",2034,108426
"Singapore",2035,118994
"Singapore",2036,130047
"Singapore",2037,139788
"Singapore",2038,149848
"Singapore",2039,158122
"Singapore",2040,166518
"Singapore",2041,174809
"Singapore",2042,183121
"Singapore",2043,191732
"Singapore",2044,199006
"Singapore",2045,206278
"Singapore",2046,213426
"Singapore",2047,220575
"Singapore",2048,227723
"Singapore",2049,234871
"Singapore",2050,242020
"Slovakia",2015,15
"Slovakia",2016,67
"Slovakia",2017,226
"Slovakia",2018,322
"Slovakia",2019,171
"Slovakia",2020,936
"Slovakia",2021,1166
"Slovakia",2022,1609
"Slovakia",2023,2753
"Slovakia",2024,24599
"Slovakia",2025,45597
"Slovakia",2026,60728
"Slovakia",2027,80332
"Slovakia",2028,100133
"Slovakia",2029,119649
"Slovakia",2030,140974
"Slovakia",2031,148113
"Slovakia",2032,154962
"Slovakia",2033,161930
"Slovakia",2034,169148
"Slovakia",2035,177077
"Slovakia",2036,184859
"Slovakia",2037,193736
"Slovakia",2038,203208
"Slovakia",2039,213862
"Slovakia",2040,227125
"Slovakia",2041,232374
"Slovakia",2042,237624
"Slovakia",2043,242875
"Slovakia",2044,248126
"Slovakia",2045,253381
"Slovakia",2046,258629
"Slovakia",2047,263876
"Slovakia",2048,269124
"Slovakia",2049,274372
"Slovakia",2050,279620
"South Africa",2015,111
"South Africa",2016,100
"South Africa",2017,135
"South Africa",2018,66
"South Africa",2019,156
"South Africa",2020,90
"South Africa",2021,210
"South Africa",2022,440
"South Africa",2023,806
"South Africa",2024,16207
"South Africa",2025,19512
"South Africa",2026,23401
"South Africa",2027,27927
"South Africa",2028,33775
"South Africa",2029,70732
"South Africa",2030,147886
"South Africa",2031,185000
"South Africa",2032,224626
"South Africa",2033,266764
"South Africa",2034,311415
"South Africa",2035,358577
"South Africa",2036,420623
"South Africa",2037,486019
"South Africa",2038,554764
"South Africa",2039,626859
"South Africa",2040,702303
"South Africa",2041,723238
"South Africa",2042,744173
"South Africa",2043,765108
"South Africa",2044,786043
"South Africa",2045,806978
"South Africa",2046,827913
"South Africa",2047,848847
"South Africa",2048,869782
"South Africa",2049,890717
"South Africa",2050,911652
"South Korea",2015,2995
"South Korea",2016,5771
"South Korea",2017,13839
"South Korea",2018,32084
"South Korea",2019,32659
"South Korea",2020,45501
"South Korea",2021,96395
"South Korea",2022,159243
"South Korea",2023,157873
"South Korea",2024,154099
"South Korea",2025,210743
"South Korea",2026,287981
"South Korea",2027,393636
"South Korea",2028,538125
"South Korea",2029,735347
"South Korea",2030,1004922
"South Korea",2031,1012756
"South Korea",2032,1057653
"South Korea",2033,1131279
"South Korea",2034,1156394
"South Korea",2035,1198501
"South Korea",2036,1217279
"South Korea",2037,1235637
"South Korea",2038,1253575
"South Korea",2039,1271223
"South Korea",2040,1288449
"South Korea",2041,1278400
"South Korea",2042,1268351
"South Korea",2043,1258302
"South Korea",2044,1248253
"South Korea",2045,1238204
"South Korea",2046,1228155
"South Korea",2047,1218105
"South Korea",2048,1208056
"South Korea",2049,1198007
"South Korea",2050,1187958
"Spain",2015,2176
"Spain",2016,3023
"Spain",2017,5029
"Spain",2018,7713
"Spain",2019,11955
"Spain",2020,19871
"Spain",2021,27086
"Spain",2022,35264
"Spain",2023,60801
"Spain",2024,261811
"Spain",2025,495334
"Spain",2026,663892
"Spain",2027,841161
"Spain",2028,1028307
"Spain",2029,1224606
"Spain",2030,1438086
"Spain",2031,1482912
"Spain",2032,1527955
"Spain",2033,1573602
"Spain",2034,1615303
"Spain",2035,1657017
"Spain",2036,1698763
"Spain",2037,1740506
"Spain",2038,1782336
"Spain",2039,1823961
"Spain",2040,1865585
"Spain",2041,1907210
"Spain",2042,1948835
"Spain",2043,1990459
"Spain",2044,2032082
"Spain",2045,2073705
"Spain",2046,2115328
"Spain",2047,2156951
"Spain",2048,2198573
"Spain",2049,2240196
"Spain",2050,2281819
"Sweden",2015,3595
"Sweden",2016,3572
"Sweden",2017,4796
"Sweden",2018,8130
"Sweden",2019,16974
"Sweden",2020,29845
"Sweden",2021,60080
"Sweden",2022,99555
"Sweden",2023,119844
"Sweden",2024,179650
"Sweden",2025,238522
"Sweden",2026,245996
"Sweden",2027,254064
"Sweden",2028,262434
"Sweden",2029,270592
"Sweden",2030,323776
"Sweden",2031,327887
"Sweden",2032,332044
"Sweden",2033,336340
"Sweden",2034,340205
"Sweden",2035,344090
"Sweden",2036,348040
"Sweden",2037,351979
"Sweden",2038,356098
"Sweden",2039,359767
"Sweden",2040,363437
"Sweden",2041,367106
"Sweden",2042,370775
"Sweden",2043,374445
"Sweden",2044,378114
"Sweden",2045,381782
"Sweden",2046,385452
"Sweden",2047,389121
"Sweden",2048,392789
"Sweden",2049,396459
"Sweden",2050,400128
"Switzerland",2015,4120
"Switzerland",2016,3626
"Switzerland",2017,5156
"Switzerland",2018,5690
"Switzerland",2019,13618
"Switzerland",2020,20010
"Switzerland",2021,32968
"Switzerland",2022,42413
"Switzerland",2023,56853
"Switzerland",2024,22709
"Switzerland",2025,33083
"Switzerland",2026,47691
"Switzerland",2027,69699
"Switzerland",2028,101991
"Switzerland",2029,149549
"Switzerland",2030,219931
"Switzerland",2031,254601
"Switzerland",2032,290174
"Switzerland",2033,326674
"Switzerland",2034,364613
"Switzerland",2035,403640
"Switzerland",2036,410460
"Switzerland",2037,417721
"Switzerland",2038,425076
"Switzerland",2039,432532
"Switzerland",2040,440103
"Switzerland",2041,447744
"Switzerland",2042,455385
"Switzerland",2043,463169
"Switzerland",2044,471299
"Switzerland",2045,479715
"Switzerland",2046,486505
"Switzerland",2047,493294
"Switzerland",2048,500083
"Switzerland",2049,506873
"Switzerland",2050,513662
"Thailand",2015,34
"Thailand",2016,56
"Thailand",2017,82
"Thailand",2018,210
"Thailand",2019,919
"Thailand",2020,1730
"Thailand",2021,1990
"Thailand",2022,9974
"Thailand",2023,77109
"Thailand",2024,97279
"Thailand",2025,120833
"Thailand",2026,148204
"Thailand",2027,179937
"Thailand",2028,216722
"Thailand",2029,259053
"Thailand",2030,307929
"Thailand",2031,440890
"Thailand",2032,590287
"Thailand",2033,758981
"Thailand",2034,1073255
"Thailand",2035,1355172
"Thailand",2036,1426670
"Thailand",2037,1498168
"Thailand",2038,1569665
"Thailand",2039,1641163
"Thailand",2040,1712660
"Thailand",2041,1784158
"Thailand",2042,1855656
"Thailand",2043,1927153
"Thailand",2044,1998651
"Thailand",2045,2070148
"Thailand",2046,2141646
"Thailand",2047,2213143
"Thailand",2048,2284641
"Thailand",2049,2356139
"Thailand",2050,2427636
"Turkey",2015,140
"Turkey",2016,57
"Turkey",2017,77
"Turkey",2018,192
"Turkey",2019,229
"Turkey",2020,891
"Turkey",2021,2968
"Turkey",2022,7196
"Turkey",2023,68797
"Turkey",2024,17135
"Turkey",2025,20476
"Turkey",2026,24442
"Turkey",2027,29037
"Turkey",2028,34402
"Turkey",2029,61041
"Turkey",2030,154833
"Turkey",2031,197900
"Turkey",2032,243530
"Turkey",2033,291774
"Turkey",2034,342691
"Turkey",2035,396164
"Turkey",2036,452314
"Turkey",2037,511017
"Turkey",2038,572401
"Turkey",2039,636402
"Turkey",2040,702951
"Turkey",2041,721635
"Turkey",2042,740319
"Turkey",2043,759004
"Turkey",2044,777688
"Turkey",2045,796372
"Turkey",2046,815056
"Turkey",2047,833740
"Turkey",2048,852424
"Turkey",2049,871109
"Turkey",2050,889793
"United Arab Emirates",2015,32
"United Arab Emirates",2016,6
"United Arab Emirates",2017,432
"United Arab Emirates",2018,216
"United Arab Emirates",2019,169
"United Arab Emirates",2020,1999
"United Arab Emirates",2021,2830
"United Arab Emirates",2022,6385
"United Arab Emirates",2023,10334
"United Arab Emirates",2024,10938
"United Arab Emirates",2025,12688
"United Arab Emirates",2026,14715
"United Arab Emirates",2027,17035
"United Arab Emirates",2028,26153
"United Arab Emirates",2029,45553
"United Arab Emirates",2030,79280
"United Arab Emirates",2031,97665
"United Arab Emirates",2032,116895
"United Arab Emirates",2033,136967
"United Arab Emirates",2034,157883
"United Arab Emirates",2035,179642
"United Arab Emirates",2036,208373
"United Arab Emirates",2037,238228
"United Arab Emirates",2038,269208
"United Arab Emirates",2039,301312
"United Arab Emirates",2040,334541
"United Arab Emirates",2041,341568
"United Arab Emirates",2042,348596
"United Arab Emirates",2043,355624
"United Arab Emirates",2044,362651
"United Arab Emirates",2045,369679
"United Arab Emirates",2046,376706
"United Arab Emirates",2047,383734
"United Arab Emirates",2048,390761
"United Arab Emirates",2049,397789
"United Arab Emirates",2050,404816
"United Kingdom",2015,12417
"United Kingdom",2016,12946
"United Kingdom",2017,16936
"United Kingdom",2018,18304
"United Kingdom",2019,41191
"United Kingdom",2020,112911
"United Kingdom",2021,204193
"United Kingdom",2022,283986
"United Kingdom",2023,335273
"United Kingdom",2024,502207
"United Kingdom",2025,662895
"United Kingdom",2026,949197
"United Kingdom",2027,1112703
"United Kingdom",2028,1463517
"United Kingdom",2029,1837517
"United Kingdom",2030,2223447
"United Kingdom",2031,2270204
"United Kingdom",2032,2317280
"United Kingdom",2033,2366941
"United Kingdom",2034,2414303
"United Kingdom",2035,2461727
"United Kingdom",2036,2509384
"United Kingdom",2037,2557107
"United Kingdom",2038,2605396
"United Kingdom",2039,2651547
"United Kingdom",2040,2697709
"United Kingdom",2041,2743881
"United Kingdom",2042,2790066
"United Kingdom",2043,2836261
"United Kingdom",2044,2882131
"United Kingdom",2045,2928002
"United Kingdom",2046,2973873
"United Kingdom",2047,3019744
"United Kingdom",2048,3065615
"United Kingdom",2049,3111486
"United Kingdom",2050,3157356
"United States",2015,71701
"United States",2016,84260
"United States",2017,106700
"United States",2018,236407
"United States",2019,233890
"United States",2020,256143
"United States",2021,483744
"United States",2022,790985
"United States",2023,1158830
"United States",2024,2035626
"United States",2025,3448282
"United States",2026,4256322
"United States",2027,5101519
"United States",2028,6290761
"United States",2029,7700285
"United States",2030,8972018
"United States",2031,9804878
"United States",2032,10704253
"United States",2033,11835259
"United States",2034,12960797
"United States",2035,14857329
"United States",2036,14984472
"United States",2037,15092254
"United States",2038,15222397
"United States",2039,15334426
"United States",2040,15471111
"United States",2041,15524962
"United States",2042,15584891
"United States",2043,15628845
"United States",2044,15680038
"United States",2045,15811025
"United States",2046,15928285
"United States",2047,15996275
"United States",2048,16037727
"United States",2049,16131882
"United States",2050,16275731
"Uruguay",2015,0
"Uruguay",2016,0
"Uruguay",2017,55
"Uruguay",2018,35
"Uruguay",2019,37
"Uruguay",2020,132
"Uruguay",2021,683
"Uruguay",2022,1393
"Uruguay",2023,2080
"Uruguay",2024,1128
"Uruguay",2025,1306
"Uruguay",2026,1510
"Uruguay",2027,1748
"Uruguay",2028,2620
"Uruguay",2029,4625
"Uruguay",2030,8156
"Uruguay",2031,12252
"Uruguay",2032,16533
"Uruguay",2033,20999
"Uruguay",2034,25650
"Uruguay",2035,30485
"Uruguay",2036,31145
"Uruguay",2037,31805
"Uruguay",2038,32465
"Uruguay",2039,33125
"Uruguay",2040,33784
"Uruguay",2041,34444
"Uruguay",2042,35104
"Uruguay",2043,35764
"Uruguay",2044,36424
"Uruguay",2045,37084
"Uruguay",2046,37743
"Uruguay",2047,38403
"Uruguay",2048,39063
"Uruguay",2049,39723
"Uruguay",2050,40383
"Venezuela",2015,0
"Venezuela",2016,0
"Venezuela",2017,0
"Venezuela",2018,0
"Venezuela",2019,0
"Venezuela",2020,0
"Venezuela",2021,0
"Venezuela",2022,0
"Venezuela",2023,0
"Venezuela",2024,8979
"Venezuela",2025,12461
"Venezuela",2026,16684
"Venezuela",2027,21751
"Venezuela",2028,36640
"Venezuela",2029,69981
"Venezuela",2030,132070
"Venezuela",2031,173891
"Venezuela",2032,220848
"Venezuela",2033,272940
"Venezuela",2034,330168
"Venezuela",2035,392531
"Venezuela",2036,473970
"Venezuela",2037,562257
"Venezuela",2038,657391
"Venezuela",2039,759373
"Venezuela",2040,868202
"Venezuela",2041,910999
"Venezuela",2042,953796
"Venezuela",2043,996592
"Venezuela",2044,1039389
"Venezuela",2045,1082186
"Venezuela",2046,1124983
"Venezuela",2047,1167779
"Venezuela",2048,1210576
"Venezuela",2049,1253373
"Venezuela",2050,1296170
"Vietnam",2015,0
"Vietnam",2016,0
"Vietnam",2017,0
"Vietnam",2018,3
"Vietnam",2019,0
"Vietnam",2020,0
"Vietnam",2021,85
"Vietnam",2022,7279
"Vietnam",2023,31700
"Vietnam",2024,45002
"Vietnam",2025,47766
"Vietnam",2026,52348
"Vietnam",2027,61851
"Vietnam",2028,73047
"Vietnam",2029,86243
"Vietnam",2030,101766
"Vietnam",2031,124221
"Vietnam",2032,147376
"Vietnam",2033,171232
"Vietnam",2034,195789
"Vietnam",2035,221046
"Vietnam",2036,254489
"Vietnam",2037,288866
"Vietnam",2038,324177
"Vietnam",2039,360422
"Vietnam",2040,397601
"Vietnam",2041,403439
"Vietnam",2042,409277
"Vietnam",2043,415115
"Vietnam",2044,420953
"Vietnam",2045,426792
"Vietnam",2046,432630
"Vietnam",2047,438468
"Vietnam",2048,444306
"Vietnam",2049,450144
"Vietnam",2050,455982
"Western Europe non EU",2015,265
"Western Europe non EU",2016,246
"Western Europe non EU",2017,893
"Western Europe non EU",2018,809
"Western Europe non EU",2019,1192
"Western Europe non EU",2020,2588
"Western Europe non EU",2021,4363
"Western Europe non EU",2022,7101
"Western Europe non EU",2023,10544
"Western Europe non EU",2024,9602
"Western Europe non EU",2025,10774
"Western Europe non EU",2026,12716
"Western Europe non EU",2027,14777
"Western Europe non EU",2028,17775
"Western Europe non EU",2029,19448
"Western Europe non EU",2030,21184
"Western Europe non EU",2031,21225
"Western Europe non EU",2032,21252
"Western Europe non EU",2033,21279
"Western Europe non EU",2034,21319
"Western Europe non EU",2035,21362
"Western Europe non EU",2036,21295
"Western Europe non EU",2037,21229
"Western Europe non EU",2038,21162
"Western Europe non EU",2039,21095
"Western Europe non EU",2040,21029
"Western Europe non EU",2041,20962
"Western Europe non EU",2042,20896
"Western Europe non EU",2043,20829
"Western Europe non EU",2044,20763
"Western Europe non EU",2045,20696
"Western Europe non EU",2046,20629
"Western Europe non EU",2047,20563
"Western Europe non EU",2048,20495
"Western Europe non EU",2049,20428
"Western Europe non EU",2050,20362
