"Year","c","MWh","unit","kwh_veh_total"
"2015","Australia",57.863,893,64.7961926091825
"2015","Austria",71.5249,1807,39.5821250691754
"2015","Belgium",88.781,1704,52.1015258215962
"2015","Canada",231.2482,4553,50.790292115089
"2015","China",3692.5078,127757,28.9025869423985
"2015","Colombia",2.3515,193,12.1839378238342
"2015","Czechia",11.3875,331,34.4033232628399
"2015","Denmark",276.0206,4639,59.5000215563699
"2015","Eastern Europe/Central Asia",8.416,245,34.3510204081633
"2015","Finland",14.8121,243,60.9551440329218
"2015","France",528.9786,21949,24.1003508132489
"2015","Germany",437.6664,14147,30.937046723687
"2015","Greece",0.748,34,22
"2015","Hungary",5.9199,220,26.9086363636364
"2015","India",3.75,375,10
"2015","Ireland",12.6389,514,24.5892996108949
"2015","Israel",0.075,3,25
"2015","Italy",45.5574,1885,24.1683819628647
"2015","Japan",331.651,12667,26.182284676719
"2015","Malaysia",0.34,37,9.18918918918919
"2015","Mexico",4.9342,214,23.0570093457944
"2015","Morocco",0.1525,25,6.1
"2015","Netherlands",211.5772,4128,51.2541666666667
"2015","New Zealand",3.65,101,36.1386138613861
"2015","Norway",867.3893,26459,32.782391624778
"2015","Poland",4.0453,122,33.1581967213115
"2015","Portugal",18.0589,816,22.1310049019608
"2015","Rest of EU",12.7152,370,34.3654054054054
"2015","Rest of South America",0.1965,27,7.27777777777778
"2015","Rest of South Asia/Oceania",79.2594,3152,25.1457487309645
"2015","Romania",2.7878,72,38.7194444444444
"2015","Russia",7.048,112,62.9285714285714
"2015","Slovakia",0.375,15,25
"2015","South Africa",2.529,111,22.7837837837838
"2015","South Korea",73.8464,2995,24.6565609348915
"2015","Spain",46.3383,2176,21.2951746323529
"2015","Sweden",144.9884,3595,40.3305702364395
"2015","Switzerland",188.5162,4120,45.756359223301
"2015","Thailand",1.02,34,30
"2015","Turkey",2.7461,140,19.615
"2015","United Arab Emirates",0.704,32,22
"2015","United Kingdom",383.4805,12417,30.8835064830474
"2015","United States",3185.4732,71701,44.4271795372449
"2015","Western Europe non EU",7.7903,265,29.397358490566
"2016","Australia",40.51,584,69.3664383561644
"2016","Austria",144.2779,4013,35.9526289558933
"2016","Belgium",112.9975,2465,45.8407707910751
"2016","Brazil",0.6683,28,23.8678571428571
"2016","Canada",289.6648,5182,55.8982632188344
"2016","Chile",0.0061,1,6.1
"2016","China",10042.1793,286537,35.04671054698
"2016","Colombia",2.2414,198,11.320202020202
"2016","Czechia",8.5775,221,38.8122171945701
"2016","Denmark",43.286,1280,33.8171875
"2016","Eastern Europe/Central Asia",10.27,288,35.6597222222222
"2016","Finland",13.3511,234,57.0559829059829
"2016","France",736.4009,27743,26.543665068666
"2016","Germany",499.6973,15969,31.2917089360636
"2016","Greece",1.28,41,31.219512195122
"2016","Hungary",8.4711,286,29.6192307692308
"2016","India",9.63,963,10
"2016","Ireland",12.5673,429,29.2944055944056
"2016","Israel",0.13,5,26
"2016","Italy",62.779,2154,29.1453110492108
"2016","Japan",483.7162,16717,28.9355865286834
"2016","Malaysia",3.6055,110,32.7772727272727
"2016","Mexico",3.949,153,25.8104575163399
"2016","Morocco",0.0122,2,6.1
"2016","Netherlands",237.4369,4340,54.7089631336406
"2016","New Zealand",5.1474,152,33.8644736842105
"2016","Norway",851.276,25010,34.037425029988
"2016","Poland",5.9686,170,35.1094117647059
"2016","Portugal",25.463,912,27.9199561403509
"2016","Rest of EU",26.4295,710,37.2246478873239
"2016","Rest of South America",0.9246,55,16.8109090909091
"2016","Rest of South Asia/Oceania",14.1852,471,30.1171974522293
"2016","Romania",2.4574,73,33.6630136986301
"2016","Russia",17.9112,356,50.3123595505618
"2016","Singapore",0.164,2,82
"2016","Slovakia",1.7297,67,25.8164179104478
"2016","South Africa",2.621,100,26.21
"2016","South Korea",156.2484,5771,27.0747530757234
"2016","Spain",73.324,3023,24.2553754548462
"2016","Sweden",157.992,3572,44.2306830907055
"2016","Switzerland",190.1031,3626,52.4277716492002
"2016","Thailand",1.804,56,32.2142857142857
"2016","Turkey",1.2273,57,21.5315789473684
"2016","United Arab Emirates",0.0366,6,6.1
"2016","United Kingdom",477.311,12946,36.8693805036305
"2016","United States",5031.0146,84260,59.7082197958699
"2016","Western Europe non EU",7.0196,246,28.5349593495935
"2017","Australia",117.155,1421,82.4454609429979
"2017","Austria",225.2141,5690,39.5806854130053
"2017","Belgium",158.9952,3222,49.3467411545624
"2017","Brazil",3.3523,76,44.1092105263158
"2017","Canada",553.6518,9666,57.2782743637492
"2017","Chile",1.374,45,30.5333333333333
"2017","China",17566.5153,536950,32.715365117795
"2017","Colombia",4.1174,136,30.275
"2017","Czechia",16.6307,403,41.2672456575682
"2017","Denmark",30.2041,802,37.6609725685786
"2017","Eastern Europe/Central Asia",20.9892,623,33.6905296950241
"2017","Finland",30.9557,566,54.6920494699647
"2017","France",1032.0085,32120,32.1297789539228
"2017","Germany",1033.861,30685,33.6927163109011
"2017","Greece",1.363,43,31.6976744186047
"2017","Hungary",23.0696,833,27.6945978391357
"2017","India",25.125,2340,10.7371794871795
"2017","Indonesia",1.36,16,85
"2017","Ireland",21.7963,640,34.05671875
"2017","Israel",4.2,126,33.3333333333333
"2017","Italy",100.1162,2743,36.4987969376595
"2017","Japan",659.782,19066,34.6051610196161
"2017","Malaysia",8.5983,145,59.2986206896552
"2017","Mexico",20.3359,363,56.0217630853995
"2017","Morocco",0.1604,8,20.05
"2017","Netherlands",451.0932,8572,52.6240317312179
"2017","New Zealand",31.1688,581,53.6468158347676
"2017","Norway",1547.6845,34029,45.4813394457668
"2017","Poland",19.9931,556,35.9588129496403
"2017","Portugal",62.2374,1946,31.982219938335
"2017","Rest of EU",52.0019,1228,42.3468241042345
"2017","Rest of Middle East/Africa",12.854,161,79.8385093167702
"2017","Rest of South America",2.712,88,30.8181818181818
"2017","Rest of South Asia/Oceania",17.255,310,55.6612903225806
"2017","Romania",7.4386,235,31.6536170212766
"2017","Russia",7.0563,111,63.5702702702703
"2017","Singapore",28.817,535,53.8635514018692
"2017","Slovakia",6.437,226,28.4823008849557
"2017","South Africa",4.05,135,30
"2017","South Korea",400.7297,13839,28.956550328781
"2017","Spain",162.8901,5029,32.3901570888845
"2017","Sweden",218.0374,4796,45.4623436196831
"2017","Switzerland",281.9423,5156,54.6823700543057
"2017","Thailand",2.741,82,33.4268292682927
"2017","Turkey",2.478,77,32.1818181818182
"2017","United Arab Emirates",36.3527,432,84.1497685185185
"2017","United Kingdom",759.637,16936,44.8533892300425
"2017","United States",6729.2367,106700,63.066885660731
"2017","Uruguay",2.3915,55,43.4818181818182
"2017","Western Europe non EU",27.9137,893,31.2583426651736
"2018","Argentina",0.198,6,33
"2018","Australia",146.166,1803,81.0682196339434
"2018","Austria",289.1078,7235,39.9596129923981
"2018","Belgium",201.4968,4401,45.7843217450579
"2018","Brazil",3.968,75,52.9066666666667
"2018","Canada",1226.813,21307,57.5779321349791
"2018","Chile",1.7031,65,26.2015384615385
"2018","China",35741.88,886780,40.3052391799544
"2018","Colombia",10.6965,389,27.4974293059126
"2018","Czechia",31.4815,762,41.3143044619423
"2018","Denmark",64.8763,1613,40.2208927464352
"2018","Eastern Europe/Central Asia",54.2786,1209,44.8954507857734
"2018","Egypt",0.132,4,33
"2018","Finland",43.055,883,48.7599093997735
"2018","France",1410.8028,40141,35.1461797164993
"2018","Germany",1518.2413,42769,35.4986392012907
"2018","Greece",2.9223,79,36.9911392405063
"2018","Hungary",51.0787,1426,35.8195652173913
"2018","India",33.39,1797,18.5809682804674
"2018","Indonesia",1.2,14,85.7142857142857
"2018","Ireland",55.8655,1332,41.9410660660661
"2018","Israel",4.781,130,36.7769230769231
"2018","Italy",214.0447,5839,36.6577667408803
"2018","Japan",1094.131,27376,39.9667957334892
"2018","Malaysia",5.305,62,85.5645161290323
"2018","Mexico",16.1357,303,53.2531353135314
"2018","Morocco",0.1202,5,24.04
"2018","Netherlands",1561.3134,24961,62.5501141781179
"2018","New Zealand",43.6762,808,54.054702970297
"2018","Norway",2254.1159,47993,46.967597357948
"2018","Poland",30.2539,747,40.5005354752343
"2018","Portugal",186.9943,4736,39.48359375
"2018","Rest of EU",83.2904,2148,38.775791433892
"2018","Rest of Middle East/Africa",6.5294,176,37.0988636363636
"2018","Rest of South America",7.9249,275,28.8178181818182
"2018","Rest of South Asia/Oceania",4.735,54,87.6851851851852
"2018","Romania",17.5207,528,33.1831439393939
"2018","Russia",8.7357,151,57.8523178807947
"2018","Singapore",21.247,511,41.5792563600783
"2018","Slovakia",10.8106,322,33.5732919254658
"2018","South Africa",2.406,66,36.4545454545455
"2018","South Korea",1540.5922,32084,48.0174604164069
"2018","Spain",269.135,7713,34.8936859847012
"2018","Sweden",361.6767,8130,44.4866789667897
"2018","Switzerland",277.9973,5690,48.8571704745167
"2018","Thailand",11.538,210,54.9428571428572
"2018","Turkey",10.7866,192,56.1802083333333
"2018","United Arab Emirates",17.2325,216,79.7800925925926
"2018","United Kingdom",864.6987,18304,47.2409691870629
"2018","United States",17079.83,236407,72.247564581421
"2018","Uruguay",0.7275,35,20.7857142857143
"2018","Vietnam",0.0912,3,30.4
"2018","Western Europe non EU",30.7587,809,38.0206427688504
"2019","Argentina",1.215,35,34.7142857142857
"2019","Australia",446.2424,6289,70.9560184449038
"2019","Austria",552.3354,9719,56.8304763864595
"2019","Belgium",614.5278,9330,65.8657877813505
"2019","Brazil",5.2583,97,54.2092783505155
"2019","Canada",2150.9692,32402,66.3838405036726
"2019","Chile",4.79,161,29.7515527950311
"2019","China",49022.6564,973245,50.370314155223
"2019","Colombia",34.7753,960,36.2242708333333
"2019","Czechia",41.8291,817,51.1984088127295
"2019","Denmark",362.4708,5728,63.2805167597765
"2019","Eastern Europe/Central Asia",49.4103,835,59.1740119760479
"2019","Egypt",0.287,7,41
"2019","Finland",132.9652,1957,67.9433827286663
"2019","France",2312.477,50765,45.5525854427263
"2019","Germany",3250.32,68402,47.5179088330751
"2019","Greece",8.9777,201,44.6651741293532
"2019","Hungary",78.0543,1899,41.1028436018957
"2019","India",26.976,792,34.0606060606061
"2019","Indonesia",5.526,102,54.1764705882353
"2019","Ireland",195.5683,3790,51.6011345646438
"2019","Israel",54.5823,851,64.1390129259695
"2019","Italy",513.214,11688,43.9094798083504
"2019","Japan",1280.8092,23648,54.1614174560216
"2019","Malaysia",2.1893,45,48.6511111111111
"2019","Mexico",61.4851,950,64.7211578947368
"2019","Morocco",0.3402,12,28.35
"2019","Netherlands",4003.5802,62891,63.6590322939689
"2019","New Zealand",122.5267,1905,64.3184776902887
"2019","Norway",3777.8515,62243,60.695202673393
"2019","Peru",0.56,20,28
"2019","Philippines",19.52,350,55.7714285714286
"2019","Poland",78.1529,1595,48.9986833855799
"2019","Portugal",389.0174,7106,54.7449197860963
"2019","Rest of EU",172.8911,3313,52.1856625415032
"2019","Rest of Middle East/Africa",16.1305,404,39.9269801980198
"2019","Rest of South America",32.2201,623,51.7176565008026
"2019","Rest of South Asia/Oceania",12.044,175,68.8228571428571
"2019","Romania",64.4161,1667,38.6419316136773
"2019","Russia",24.9875,363,68.83608815427
"2019","Singapore",50.616,1072,47.2164179104478
"2019","Slovakia",8.9055,171,52.078947368421
"2019","South Africa",8.55,156,54.8076923076923
"2019","South Korea",1754.3116,32659,53.7160231482899
"2019","Spain",552.9689,11955,46.2541948975324
"2019","Sweden",1004.3381,16974,59.1692058442324
"2019","Switzerland",850.1273,13618,62.4267366720517
"2019","Thailand",44.1844,919,48.0787812840044
"2019","Turkey",16.6126,229,72.5441048034934
"2019","United Arab Emirates",13.6002,169,80.4745562130177
"2019","United Kingdom",2428.2435,41191,58.9508266368867
"2019","United States",17464.8764,233890,74.6713258369319
"2019","Uruguay",1.123,37,30.3513513513514
"2019","Western Europe non EU",62.8992,1192,52.7677852348993
"2020","Algeria",0.1066,2,53.3
"2020","Argentina",1.1108,26,42.7230769230769
"2020","Australia",361.5179,5240,68.991965648855
"2020","Austria",960.9382,16655,57.696679675773
"2020","Belgium",976.3253,15469,63.1149589501584
"2020","Brazil",48.3965,694,69.735590778098
"2020","Canada",2441.8796,34806,70.1568580129863
"2020","Chile",7.8611,167,47.0724550898204
"2020","China",55088.682648,1103512,49.9212356983884
"2020","Colombia",37.1848,822,45.2369829683698
"2020","Czechia",186.5547,3309,56.3779691749773
"2020","Denmark",922.7086,15241,60.5412112066137
"2020","Eastern Europe/Central Asia",59.0015,906,65.1230684326711
"2020","Egypt",0.571,21,27.1904761904762
"2020","Finland",258.5035,4279,60.4121290021033
"2020","France",6086.8722,122552,49.6676692342842
"2020","Germany",10292.829,200398,51.3619347498478
"2020","Greece",35.6406,687,51.8786026200873
"2020","Hungary",158.3424,3106,50.9795235028976
"2020","India",147.5134,4099,35.987655525738
"2020","Indonesia",11.485,232,49.5043103448276
"2020","Ireland",260.874,4740,55.0367088607595
"2020","Israel",95.6505,1590,60.1575471698113
"2020","Italy",1582.5411,33536,47.1893219227099
"2020","Japan",885.2339,16418,53.918497990011
"2020","Malaysia",6.25,87,71.8390804597701
"2020","Mexico",137.1759,1906,71.9705666316894
"2020","Morocco",2.2034,48,45.9041666666667
"2020","Netherlands",4474.0799,74996,59.6575804042882
"2020","New Zealand",99.2912,1538,64.5586475942783
"2020","Norway",4795.7634,79461,60.3536753879262
"2020","Peru",1.092,26,42
"2020","Philippines",15.0868,267,56.5048689138577
"2020","Poland",203.5431,3746,54.3361185264282
"2020","Portugal",453.874,8111,55.9578350388362
"2020","Rest of EU",360.086,6607,54.5006810958075
"2020","Rest of Middle East/Africa",29.3407,468,62.6938034188034
"2020","Rest of South America",47.1432,890,52.9698876404494
"2020","Rest of South Asia/Oceania",16.3812,256,63.9890625
"2020","Romania",147.2016,2866,51.3613398464759
"2020","Russia",62.6573,780,80.3298717948718
"2020","Saudi Arabia",3.4449,50,68.898
"2020","Singapore",29.2567,502,58.2802788844622
"2020","Slovakia",46.7956,936,49.9952991452991
"2020","South Africa",4.759,90,52.8777777777778
"2020","South Korea",2735.4707,45501,60.1189138700248
"2020","Spain",1002.6102,19871,50.4559508831966
"2020","Sweden",1836.5803,29845,61.5372859775507
"2020","Switzerland",1224.3675,20010,61.1877811094453
"2020","Thailand",81.3306,1730,47.0119075144509
"2020","Turkey",62.2027,891,69.8122334455668
"2020","United Arab Emirates",144.2424,1999,72.1572786393197
"2020","United Kingdom",6953.8667,112911,61.587150056239
"2020","United States",19437.3643,256143,75.8848155132094
"2020","Uruguay",6.0266,132,45.6560606060606
"2020","Western Europe non EU",168.9725,2588,65.2907650695518
"2021","Algeria",0.0533,1,53.3
"2021","Argentina",3.479,85,40.9294117647059
"2021","Australia",1059.0419,17193,61.5972721456407
"2021","Austria",2268.3117,35552,63.8026468271827
"2021","Belgium",1530.9342,22865,66.9553553465996
"2021","Brazil",139.0049,2209,62.9266183793572
"2021","Canada",4252.2572,58726,72.4084255695944
"2021","Chile",29.3163,555,52.8221621621622
"2021","China",136876.76444,2795045,48.9712202987787
"2021","Colombia",44.8945,952,47.1580882352941
"2021","Czechia",181.4563,2813,64.5063277639531
"2021","Denmark",1740.7118,26265,66.274959071007
"2021","Eastern Europe/Central Asia",111.8079,1598,69.9673967459324
"2021","Egypt",3.1381,68,46.1485294117647
"2021","Ethiopia",3.65,85,42.9411764705882
"2021","Finland",700.5946,10312,67.9397401086113
"2021","France",8950.9748,182173,49.1344754711181
"2021","Germany",20056.0321,367467,54.5791379906223
"2021","Greece",139.521,2211,63.1031207598372
"2021","Hungary",267.4133,4588,58.28537489102
"2021","India",491.9647,15302,32.1503528950464
"2021","Indonesia",45.0372,821,54.8565164433618
"2021","Ireland",580.1625,9362,61.9699316385388
"2021","Israel",747.0684,11504,64.9398817802503
"2021","Italy",3237.9092,72942,44.3901894656028
"2021","Japan",1138.5585,20248,56.230664757013
"2021","Kenya",0.87,15,58
"2021","Malaysia",21.7126,288,75.3909722222222
"2021","Mexico",242.3656,3546,68.3490129723632
"2021","Morocco",7.4546,257,29.0062256809339
"2021","Netherlands",4435.2377,67505,65.7023583438264
"2021","New Zealand",419.5408,6839,61.3453428863869
"2021","Nigeria",13.735,205,67
"2021","Norway",8228.1695,119319,68.9594238972838
"2021","Pakistan",1.7913,28,63.975
"2021","Peru",1.8902,37,51.0864864864865
"2021","Philippines",13.1386,219,59.9936073059361
"2021","Poland",448.3095,7263,61.7251135894259
"2021","Portugal",797.7491,13797,57.8204754656809
"2021","Rest of EU",651.2582,11024,59.0763969521045
"2021","Rest of Middle East/Africa",140.9839,2120,66.5018396226415
"2021","Rest of South America",175.3171,2856,61.3855392156863
"2021","Rest of South Asia/Oceania",40.896,706,57.9263456090652
"2021","Romania",267.8014,6375,42.008062745098
"2021","Russia",105.3182,1256,83.8520700636943
"2021","Saudi Arabia",18.5266,241,76.8738589211618
"2021","Singapore",159.925,2546,62.8142183817753
"2021","Slovakia",73.5772,1166,63.1022298456261
"2021","South Africa",13.7309,210,65.3852380952381
"2021","South Korea",6614.8792,96395,68.6226381036361
"2021","Spain",1468.8679,27086,54.2297829136823
"2021","Sweden",3922.3979,60080,65.28625
"2021","Switzerland",2121.9418,32968,64.3636799320553
"2021","Thailand",102.168,1990,51.3407035175879
"2021","Turkey",204.7575,2968,68.9883760107817
"2021","United Arab Emirates",212.536,2830,75.1010600706714
"2021","United Kingdom",12403.5096,204193,60.7440490124539
"2021","United States",36673.3071,483744,75.8113942498512
"2021","Uruguay",38.1121,683,55.8010248901903
"2021","Vietnam",3.7825,85,44.5
"2021","Western Europe non EU",295.3774,4363,67.7005271602109
"2022","Algeria",0.0533,1,53.3
"2022","Argentina",3.0366,55,55.2109090909091
"2022","Australia",2314.3416,33465,69.1570775437024
"2022","Austria",2499.0976,35813,69.7818557507051
"2022","Belgium",2896.7686,40025,72.3739812617114
"2022","Bolivia",3.3032,53,62.3245283018868
"2022","Brazil",533.4461,9160,58.2364737991266
"2022","Canada",7251.116,98574,73.5601274169659
"2022","Chile",76.2175,1214,62.7821252059308
"2022","China",253138.4436,4699814,53.8613748544091
"2022","Colombia",128.33118,2081,61.6680345987506
"2022","Czechia",288.3838,4066,70.9256763403837
"2022","Denmark",2371.3294,32652,72.6243231655029
"2022","Eastern Europe/Central Asia",79.8985,1330,60.0740601503759
"2022","Egypt",2.6102,38,68.6894736842105
"2022","Ethiopia",14.695,290,50.6724137931035
"2022","Finland",1101.3519,15212,72.4002037864844
"2022","France",11637.9842,229037,50.8126817937713
"2022","Germany",29699.29695,482075,61.6072124669398
"2022","Greece",210.7314,3150,66.8988571428572
"2022","Hungary",328.5254,5237,62.7316020622494
"2022","India",1638.8812,49609,33.0359652482412
"2022","Indonesia",395.4881,10571,37.4125532116167
"2022","Ireland",1125.5076,16386,68.6871475649945
"2022","Israel",1838.0076,27239,67.4770586291714
"2022","Italy",2872.6697,59142,48.5724138514085
"2022","Japan",2797.2698,56432,49.568858094698
"2022","Kenya",3.8049,61,62.3754098360656
"2022","Malaysia",111.9728,1393,80.3824838478105
"2022","Mexico",513.3186,7595,67.5863857801185
"2022","Morocco",18.8145,901,20.8817980022198
"2022","Netherlands",5190.2068,77828,66.6881687824433
"2022","New Zealand",1111.7477,16099,69.0569414249332
"2022","Nigeria",42.888,642,66.803738317757
"2022","Norway",10905.3467,145127,75.143472269116
"2022","Pakistan",0.8644,13,66.4923076923077
"2022","Peru",9.6325,159,60.5817610062893
"2022","Philippines",16.5405,267,61.9494382022472
"2022","Poland",856.5992,12746,67.205335007061
"2022","Portugal",1217.6733,19339,62.964646569109
"2022","Rest of EU",1030.0728,16604,62.0376294868706
"2022","Rest of Middle East/Africa",214.7121,2988,71.8581325301205
"2022","Rest of South America",385.6911,5779,66.7401107458038
"2022","Rest of South Asia/Oceania",102.8735,1680,61.2342261904762
"2022","Romania",491.5273,11741,41.8641768162848
"2022","Russia",51.1978,762,67.1887139107612
"2022","Saudi Arabia",35.0052,388,90.219587628866
"2022","Singapore",232.7844,3378,68.9119005328597
"2022","Slovakia",108.6577,1609,67.5311995027968
"2022","South Africa",33.1093,440,75.2484090909091
"2022","South Korea",11325.4588,159243,71.1206068712597
"2022","Spain",2104.9513,35264,59.6912233439202
"2022","Sweden",6863.4137,99555,68.9409241122997
"2022","Switzerland",2928.9635,42413,69.0581543394714
"2022","Thailand",530.1652,9974,53.1547222779226
"2022","Turkey",551.2493,7196,76.6049610894942
"2022","United Arab Emirates",516.5311,6385,80.8975880971026
"2022","United Kingdom",19110.2334,283986,67.29287147958
"2022","United States",65087.9543,790985,82.2872169510168
"2022","Uruguay",83.5811,1393,60.0007896625987
"2022","Vietnam",466.4925,7279,64.0874433301278
"2022","Western Europe non EU",502.5545,7101,70.7723560061963
"2023","Argentina",23.3966,587,39.8579216354344
"2023","Australia",6108.021,87414,69.874631065962
"2023","Austria",3608.1563,50877,70.9192031762879
"2023","Belgium",7088.3234,96875,73.1697899354839
"2023","Bolivia",7.4407,112,66.4348214285714
"2023","Brazil",1146.5377,19438,58.9843450972322
"2023","Canada",10638.2256,143201,74.2887661399013
"2023","Chile",97.7102,1538,63.530689206762
"2023","China",326323.28178,5760512,56.6483121257277
"2023","Colombia",198.73316,3709,53.5813318953896
"2023","Czechia",562.8596,7888,71.3564401622718
"2023","Denmark",4817.1033,65556,73.480738605162
"2023","Eastern Europe/Central Asia",358.225,5352,66.9329222720478
"2023","Egypt",6.1011,83,73.5072289156627
"2023","Ethiopia",25.8342,481,53.7093555093555
"2023","Finland",2288.6161,31152,73.466104904982
"2023","France",18569.6837,336735,55.1462832791364
"2023","Germany",35760.33425,540177,66.2011419405121
"2023","Greece",481.9857,7232,66.6462527654867
"2023","Hungary",470.5459,6786,69.3406867079281
"2023","India",2823.4204,83086,33.9819030883663
"2023","Indonesia",951.5166,17116,55.5922294928722
"2023","Ireland",1684.8617,23820,70.7330688497061
"2023","Israel",3262.3465,48659,67.0450790192976
"2023","Italy",4352.3257,79159,54.9820702636466
"2023","Japan",4823.5587,92105,52.3702155149015
"2023","Kenya",3.0489,49,62.2224489795918
"2023","Malaysia",675.2101,9226,73.1855733795795
"2023","Mexico",1119.7109,15995,70.0038074398249
"2023","Morocco",25.899,795,32.577358490566
"2023","Netherlands",8339.1497,122743,67.939920810148
"2023","New Zealand",1444.6863,21313,67.7842772017079
"2023","Nigeria",42.682,650,65.6646153846154
"2023","Norway",8308.8479,112825,73.643677376468
"2023","Pakistan",0.6484,11,58.9454545454545
"2023","Peru",18.7707,281,66.7996441281139
"2023","Philippines",19.2778,298,64.6906040268456
"2023","Poland",1360.6403,19682,69.1312010974494
"2023","Portugal",2620.4384,39025,67.1476848174247
"2023","Rest of EU",1880.9173,28253,66.5740735497115
"2023","Rest of Middle East/Africa",465.465,6195,75.135593220339
"2023","Rest of South America",785.7808,11350,69.2317885462555
"2023","Rest of South Asia/Oceania",330.4151,5161,64.0215268358845
"2023","Romania",771.6465,15475,49.864071082391
"2023","Russia",102.0321,1915,53.2804699738903
"2023","Saudi Arabia",160.7158,1532,104.905874673629
"2023","Singapore",336.8557,4660,72.2866309012876
"2023","Slovakia",197.5152,2753,71.7454413367236
"2023","South Africa",63.6101,806,78.9207196029777
"2023","South Korea",11394.968,157873,72.1780671805818
"2023","Spain",3868.29546,60801,63.62223417378
"2023","Sweden",8771.4569,119844,73.1906219752345
"2023","Switzerland",4003.5,56853,70.4184475753258
"2023","Thailand",4332.7136,77109,56.1894668586028
"2023","Turkey",4650.0276,68797,67.5905577278079
"2023","United Arab Emirates",831.2072,10334,80.4342171472808
"2023","United Kingdom",23602.556,335273,70.3980219105028
"2023","United States",95192.2554,1158830,82.1451424281387
"2023","Uruguay",121.324,2080,58.3288461538462
"2023","Vietnam",1995.4126,31700,62.9467697160883
"2023","Western Europe non EU",764.4055,10544,72.4967279969651
"2024","Algeria",2.7708,36,76.9666666666667
"2024","Argentina",32.2778,722,44.7060941828255
"2024","Australia",6267.5754,91263,68.6759738338648
"2024","Austria",3435.9838,47795,71.8900261533633
"2024","Belgium",9711.1771,132567,73.2548605610748
"2024","Bolivia",8.0032,135,59.282962962963
"2024","Brazil",3093.1117,63907,48.4002018558217
"2024","Canada",15093.1208,188468,80.0832013922788
"2024","Chile",225.2039,3384,66.5496158392435
"2024","China",384497.91517,6728002,57.1489002485433
"2024","Colombia",612.31056,10847,56.4497612243016
"2024","Czechia",791.8758,11277,70.2204309656824
"2024","Denmark",6748.05,91602,73.6670596711862
"2024","Eastern Europe/Central Asia",1132.26,15509,73.0066413050487
"2024","Egypt",162.2178,2349,69.0582375478927
"2024","Ethiopia",29.7705,510,58.3735294117647
"2024","Finland",1692.2734,22834,74.1119996496453
"2024","France",19069.2302,329850,57.8118241624981
"2024","Germany",28325.47192,393114,72.0540909761545
"2024","Greece",641.3006,9896,64.8040218270008
"2024","Hungary",651.1391,9761,66.7082368609774
"2024","India",3261.5611,96649,33.7464546968929
"2024","Indonesia",2541.28834,49478,51.361985933142
"2024","Ireland",1299.5069,18370,70.7407131192161
"2024","Israel",4054.01883,58908,68.819495314728
"2024","Italy",4390.15438,77662,56.5289894671783
"2024","Japan",3178.3574,60452,52.5765466816648
"2024","Kenya",18.2242,437,41.7029748283753
"2024","Malaysia",1713.04986,25882,66.1869198670891
"2024","Mexico",1493.3597,22500,66.3715422222222
"2024","Morocco",93.3876,1950,47.8910769230769
"2024","Netherlands",9809.76398,139583,70.2790739559975
"2024","New Zealand",465.1684,6476,71.8295861642989
"2024","Nigeria",33.122,570,58.1087719298245
"2024","Norway",8836.2397,121162,72.929133721794
"2024","Pakistan",12.5974,276,45.6427536231884
"2024","Peru",27.3539,421,64.9736342042755
"2024","Philippines",137.44,2220,61.9099099099099
"2024","Poland",1286.46054,18419,69.8442119550464
"2024","Portugal",2958.904,44572,66.3848155792874
"2024","Rest of EU",2274.06123,33243,68.4072204674668
"2024","Rest of Middle East/Africa",1097.01356,16404,66.8747598146794
"2024","Rest of South America",1265.03674,20189,62.65970280846
"2024","Rest of South Asia/Oceania",1277.14842,18525,68.9418850202429
"2024","Romania",604.2502,10872,55.5785688005887
"2024","Russia",269.64147,4624,58.3134666955017
"2024","Saudi Arabia",675.1448,7428,90.8918686052773
"2024","Singapore",824.00472,12206,67.5081697525807
"2024","Slovakia",171.5064,2374,72.2436394271272
"2024","South Africa",111.6096,1442,77.3991678224688
"2024","South Korea",9512.115,139323,68.2738313128486
"2024","Spain",4181.99228,63491,65.8674816903183
"2024","Sweden",7592.2607,102395,74.1467913472337
"2024","Switzerland",3434.2632,48184,71.2739332558526
"2024","Thailand",4122.18984,69738,59.1096653187645
"2024","Turkey",6454.3569,93227,69.232699754363
"2024","United Arab Emirates",1393.3485,16918,82.3589372266225
"2024","United Kingdom",28367.89592,401617,70.6342010422866
"2024","United States",110047.6926,1264106,87.0557473819442
"2024","Uruguay",250.00864,4681,53.4092373424482
"2024","Vietnam",3598.0711,68793,52.3028665707267
"2024","Western Europe non EU",232.3169,3271,71.0232039131764
